Temp01,Hum01,Mean_Phosphorous,Mean_Nitrogen,Mean_Potassium,Mean_Moisture
28.5,96.0,155.0,135.0,97.0,1.0
28.5,96.0,155.0,135.0,97.0,1.0
28.5,96.0,155.0,135.0,97.0,1.0
28.5,96.0,155.0,135.0,97.0,1.0
28.5,96.0,155.0,135.0,97.0,1.0
28.5,96.0,155.0,135.0,97.0,1.0
28.5,96.0,155.0,135.0,97.0,1.0
28.5,96.0,155.0,135.0,97.0,1.0
28.5,96.0,155.0,135.0,97.0,1.0
28.5,96.0,155.0,135.0,97.0,1.0
28.5,96.0,155.0,135.0,97.0,1.0
28.5,96.0,155.0,135.0,97.0,1.0
28.5,96.0,155.0,135.0,97.0,1.0
28.5,96.0,155.0,135.0,97.0,1.0
28.5,96.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,96.0,155.0,135.0,97.0,1.0
28.5,100.0,155.0,135.0,97.0,1.0
28.5,100.0,155.0,135.0,97.0,1.0
28.5,100.0,155.0,135.0,97.0,1.0
28.5,100.0,155.0,135.0,97.0,1.0
28.5,100.0,155.0,135.0,97.0,1.0
28.5,100.0,155.0,135.0,97.0,1.0
28.5,100.0,155.0,135.0,97.0,1.0
28.5,100.0,155.0,135.0,97.0,1.0
28.5,100.0,155.0,135.0,97.0,1.0
28.5,100.0,155.0,135.0,97.0,1.0
28.5,100.0,155.0,135.0,97.0,1.0
28.5,100.0,155.0,135.0,97.0,1.0
28.5,100.0,155.0,135.0,97.0,1.0
28.5,100.0,155.0,135.0,97.0,1.0
28.5,100.0,155.0,135.0,97.0,1.0
28.5,100.0,155.0,135.0,97.0,1.0
28.5,100.0,155.0,135.0,97.0,1.0
28.5,100.0,155.0,135.0,97.0,1.0
28.5,100.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,81.0,155.0,135.0,97.0,1.0
28.5,10.0,155.0,135.0,97.0,1.0
28.5,10.0,155.0,135.0,97.0,1.0
28.5,10.0,155.0,135.0,97.0,1.0
28.5,10.0,155.0,135.0,97.0,1.0
28.5,10.0,155.0,135.0,97.0,1.0
28.5,10.0,155.0,135.0,97.0,1.0
28.5,10.0,155.0,135.0,97.0,1.0
28.5,10.0,155.0,135.0,97.0,1.0
28.5,10.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,96.0,155.0,135.0,97.0,1.0
28.5,96.0,155.0,135.0,97.0,1.0
28.5,96.0,155.0,135.0,97.0,1.0
28.5,96.0,155.0,135.0,97.0,1.0
28.5,96.0,155.0,135.0,97.0,1.0
28.5,96.0,155.0,135.0,97.0,1.0
28.5,96.0,155.0,135.0,97.0,1.0
28.5,96.0,155.0,135.0,97.0,1.0
28.5,96.0,155.0,135.0,97.0,1.0
28.5,96.0,155.0,135.0,97.0,1.0
28.5,96.0,155.0,135.0,97.0,1.0
28.5,96.0,155.0,135.0,97.0,1.0
28.5,96.0,155.0,135.0,97.0,1.0
28.5,96.0,155.0,135.0,97.0,1.0
28.5,96.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,99.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,96.0,155.0,135.0,97.0,1.0
28.5,96.0,155.0,135.0,97.0,1.0
28.5,96.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,96.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,95.0,155.0,135.0,97.0,1.0
28.5,92.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,91.0,155.0,135.0,97.0,1.0
28.5,92.0,155.0,135.0,97.0,1.0
28.5,92.0,155.0,135.0,97.0,1.0
28.5,92.0,155.0,135.0,97.0,1.0
28.5,92.0,155.0,135.0,97.0,1.0
28.5,92.0,155.0,135.0,97.0,1.0
28.5,92.0,155.0,135.0,97.0,1.0
28.5,92.0,155.0,135.0,97.0,1.0
28.5,92.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,94.0,155.0,135.0,97.0,1.0
28.5,93.99438202247191,155.0,135.0,97.0,1.0
28.5,93.98876404494382,155.0,135.0,97.0,1.0
28.5,93.98314606741573,155.0,135.0,97.0,1.0
28.5,93.97752808988764,155.0,135.0,97.0,1.0
28.5,93.97191011235955,155.0,135.0,97.0,1.0
28.5,93.96629213483146,155.0,135.0,97.0,1.0
28.5,93.96067415730337,155.0,135.0,97.0,1.0
