Temp01,Hum01,Mean_Phosphorous,Mean_Nitrogen,Mean_Potassium,Mean_Moisture
27.4,97.0,132.5,149.5,167.5,1.0
27.4,98.0,159.0,151.5,137.0,1.0
27.4,99.0,145.0,159.0,153.5,1.0
27.4,95.0,146.5,178.0,176.5,1.0
27.4,94.0,194.0,194.0,194.0,1.0
27.4,95.0,179.0,179.0,179.0,1.0
27.4,96.0,184.0,184.0,184.0,1.0
27.4,99.0,146.0,146.0,146.0,1.0
27.4,98.0,199.0,199.0,199.0,1.0
27.4,99.0,141.0,141.0,141.0,1.0
27.4,98.0,143.0,143.0,143.0,0.0
27.4,97.0,164.0,148.0,138.5,0.0
27.4,93.0,147.5,135.5,155.5,0.0
27.4,98.0,148.5,156.5,171.0,0.0
27.4,94.0,180.0,135.5,158.0,0.0
27.4,98.0,148.5,142.5,136.0,0.0
27.4,99.0,181.0,157.0,147.5,0.0
27.4,94.0,155.5,168.5,144.0,0.0
27.4,99.0,151.5,154.5,144.0,0.0
27.4,94.0,154.0,172.5,167.5,0.0
27.4,96.0,157.5,144.5,166.5,0.0
27.4,94.0,161.0,149.0,149.5,0.0
27.4,93.0,143.0,169.5,162.0,0.0
27.4,97.0,141.0,163.5,158.0,0.0
27.4,95.0,149.5,161.0,165.0,0.0
27.4,95.0,156.0,161.5,181.0,0.0
27.4,95.0,165.0,153.5,180.0,0.0
27.4,93.0,167.5,159.0,138.0,0.0
27.4,94.0,154.0,173.5,166.0,0.0
27.4,93.0,152.0,143.0,171.5,0.0
27.4,96.0,153.5,166.0,167.0,0.0
27.4,98.0,147.0,159.5,163.0,0.0
27.4,96.0,148.0,142.0,171.0,0.0
27.4,97.0,170.5,158.0,159.0,0.0
27.4,93.0,176.0,156.0,147.5,0.0
27.4,99.0,147.5,159.5,154.0,0.0
27.4,94.0,154.5,158.5,141.0,0.0
27.4,96.0,148.5,179.5,147.5,0.0
27.4,96.0,136.0,177.0,188.5,0.0
27.4,94.0,156.5,150.5,151.0,0.0
27.4,99.0,132.0,169.0,146.5,0.0
27.4,96.0,157.0,150.5,168.5,0.0
27.4,94.0,168.0,173.0,155.5,0.0
27.4,94.0,162.0,166.5,167.5,0.0
27.4,94.0,164.0,152.5,153.0,0.0
27.4,98.0,136.0,164.0,148.0,0.0
27.4,97.0,163.5,162.5,169.0,0.0
27.4,94.0,149.5,152.5,182.5,0.0
27.4,96.0,138.5,168.5,180.5,0.0
27.4,95.0,158.5,144.0,149.0,0.0
27.4,95.0,165.0,136.0,167.5,0.0
27.4,98.0,171.5,144.5,163.0,0.0
27.4,95.0,158.0,154.0,175.0,0.0
27.4,94.0,163.0,153.0,154.5,1.0
27.4,95.0,176.0,156.0,140.5,1.0
27.4,96.0,178.0,159.0,141.0,1.0
27.4,99.0,146.0,146.0,146.0,1.0
27.4,99.0,146.0,146.0,146.0,1.0
27.4,93.0,146.0,146.0,146.0,1.0
28.1,97.0,146.0,146.0,146.0,1.0
28.1,99.0,146.0,146.0,146.0,1.0
28.1,93.0,146.0,146.0,146.0,1.0
28.1,95.0,146.0,146.0,146.0,1.0
28.1,95.0,146.0,146.0,146.0,1.0
28.1,97.0,146.0,146.0,146.0,1.0
28.1,98.0,146.0,146.0,146.0,1.0
28.1,97.0,146.0,146.0,146.0,1.0
28.1,98.0,146.0,146.0,146.0,1.0
28.1,93.0,146.0,146.0,146.0,1.0
28.1,95.0,146.0,146.0,146.0,1.0
28.1,95.0,146.0,146.0,146.0,1.0
28.1,95.0,146.0,146.0,146.0,1.0
28.1,96.0,146.0,146.0,146.0,1.0
28.1,94.0,146.0,146.0,146.0,1.0
28.1,98.0,146.0,146.0,146.0,1.0
28.1,94.0,146.0,146.0,146.0,1.0
28.1,99.0,146.0,146.0,146.0,1.0
28.1,98.0,146.0,146.0,146.0,1.0
28.1,99.0,146.0,146.0,146.0,1.0
28.1,93.0,146.0,146.0,146.0,1.0
30.1,96.0,146.0,146.0,146.0,1.0
30.1,98.0,146.0,146.0,146.0,1.0
30.1,96.0,146.0,146.0,146.0,1.0
30.1,99.0,146.0,146.0,146.0,1.0
30.1,97.0,146.0,146.0,146.0,1.0
30.1,95.0,146.0,146.0,146.0,1.0
30.1,94.0,146.0,146.0,146.0,1.0
30.1,93.0,146.0,146.0,146.0,1.0
30.1,96.0,146.0,146.0,146.0,1.0
30.1,99.0,146.0,146.0,146.0,1.0
30.1,96.0,146.0,146.0,146.0,1.0
30.1,93.0,146.0,146.0,146.0,1.0
30.1,97.0,146.0,146.0,146.0,1.0
30.1,97.0,146.0,146.0,146.0,1.0
30.1,95.0,146.0,146.0,146.0,1.0
30.1,94.0,146.0,146.0,146.0,1.0
30.1,97.0,146.0,146.0,146.0,1.0
30.1,96.0,146.0,146.0,146.0,1.0
30.1,97.0,146.0,146.0,146.0,1.0
30.1,97.0,146.0,146.0,146.0,1.0
30.1,96.0,146.0,146.0,146.0,1.0
30.1,93.0,146.0,146.0,146.0,1.0
30.1,96.0,146.0,146.0,146.0,1.0
30.1,99.0,146.0,146.0,146.0,1.0
30.1,97.0,146.0,146.0,146.0,1.0
34.6,96.0,146.0,146.0,146.0,1.0
34.6,93.0,146.0,146.0,146.0,1.0
34.6,93.0,146.0,146.0,146.0,1.0
34.6,98.0,146.0,146.0,146.0,1.0
34.6,98.0,146.0,146.0,146.0,1.0
34.6,93.0,146.0,146.0,146.0,1.0
34.6,96.0,146.0,146.0,146.0,1.0
34.6,96.0,146.0,146.0,146.0,1.0
34.6,93.0,146.0,146.0,146.0,1.0
34.6,98.0,146.0,146.0,146.0,1.0
34.6,95.0,146.0,146.0,146.0,1.0
34.6,95.0,146.0,146.0,146.0,1.0
34.6,98.0,146.0,146.0,146.0,1.0
34.6,98.0,146.0,146.0,146.0,1.0
34.6,98.0,146.0,146.0,146.0,1.0
34.6,96.0,146.0,146.0,146.0,1.0
34.6,96.0,146.0,146.0,146.0,1.0
34.6,97.0,146.0,146.0,146.0,1.0
34.6,95.0,173.0,138.5,154.5,1.0
34.6,98.0,139.5,154.0,143.0,1.0
34.6,97.0,137.5,182.5,166.0,1.0
34.6,93.0,148.0,142.5,175.0,1.0
34.6,97.0,171.0,158.5,177.5,1.0
34.6,97.0,182.5,160.5,143.0,1.0
34.6,96.0,149.5,141.0,150.0,1.0
34.6,99.0,168.5,154.5,186.0,1.0
34.6,97.0,172.5,143.5,134.0,1.0
34.6,96.0,152.5,153.0,182.5,1.0
34.6,99.0,144.0,142.0,172.5,1.0
34.6,97.0,167.0,166.0,137.0,1.0
34.6,94.0,164.5,158.0,143.0,1.0
34.6,94.0,159.0,172.5,162.0,1.0
32.1,95.0,172.5,162.0,142.0,1.0
32.1,97.0,159.5,155.0,161.0,1.0
32.1,98.0,175.5,162.5,185.0,1.0
32.1,94.0,177.5,155.0,151.0,1.0
32.1,93.0,187.0,166.0,133.0,1.0
32.1,98.0,158.0,164.5,155.5,1.0
32.1,93.0,159.5,174.5,167.0,1.0
32.1,94.0,177.0,164.5,142.5,1.0
32.1,96.0,179.5,136.5,157.0,1.0
32.1,98.0,151.0,152.5,171.5,1.0
32.1,98.0,149.5,166.0,164.0,1.0
32.1,97.0,168.0,160.5,144.5,1.0
32.1,99.0,158.0,139.5,165.5,1.0
32.1,94.0,182.0,149.5,179.0,1.0
32.1,97.0,136.0,158.0,186.5,1.0
32.1,99.0,179.5,175.0,158.5,1.0
32.1,96.0,180.0,155.0,156.5,1.0
32.1,99.0,140.5,138.5,143.0,1.0
32.1,97.0,165.5,166.0,143.5,1.0
32.1,94.0,136.0,164.5,164.5,1.0
32.1,98.0,150.5,160.5,145.5,1.0
32.1,95.0,156.5,171.0,166.5,1.0
32.1,97.0,141.0,143.0,168.0,1.0
32.1,96.0,136.0,144.5,163.0,1.0
32.1,99.0,163.5,162.5,151.0,1.0
32.1,94.0,179.0,149.5,150.5,1.0
32.1,95.0,159.0,167.5,170.0,1.0
31.7,99.0,172.0,149.5,170.0,1.0
31.7,98.0,183.0,152.0,139.5,1.0
31.7,97.0,153.5,157.5,133.0,1.0
31.7,97.0,173.0,174.0,163.0,1.0
31.7,98.0,139.5,176.0,154.0,1.0
31.7,98.0,143.8125,174.4375,155.8125,1.0
31.7,98.0,148.125,172.875,157.625,1.0
31.7,98.0,152.4375,171.3125,159.4375,1.0
31.7,94.0,156.75,169.75,161.25,1.0
31.7,96.0,161.0625,168.1875,163.0625,1.0
31.7,93.0,165.375,166.625,164.875,1.0
31.7,98.0,169.6875,165.0625,166.6875,1.0
31.7,95.0,174.0,163.5,168.5,1.0
31.7,98.0,152.0,140.5,159.0,1.0
31.7,95.0,181.0,155.0,163.5,1.0
31.7,99.0,159.5,168.5,138.5,1.0
31.7,93.0,189.0,152.5,144.0,1.0
31.7,93.0,161.0,163.0,161.5,1.0
31.7,96.0,164.0,168.0,158.0,1.0
31.7,93.0,141.5,161.5,135.0,1.0
31.7,98.0,153.5,142.0,178.5,1.0
31.7,94.0,164.5,180.0,140.5,1.0
31.7,93.0,183.5,179.5,155.0,1.0
31.7,99.0,149.0,167.0,167.0,1.0
31.7,97.0,139.5,153.5,168.5,1.0
31.7,98.0,141.5,166.0,156.5,1.0
31.7,94.0,172.0,154.0,162.0,1.0
31.7,94.0,157.0,140.0,159.5,1.0
31.7,97.0,155.0,159.5,155.0,1.0
31.7,96.0,179.0,160.0,140.5,1.0
31.7,99.0,160.5,161.0,181.5,1.0
31.7,98.0,175.5,154.0,172.0,1.0
31.7,97.0,139.0,138.5,150.5,1.0
31.7,97.0,142.0,181.0,156.0,1.0
31.7,94.0,159.5,157.0,167.0,1.0
31.7,95.0,152.5,183.0,174.5,1.0
31.7,93.0,163.5,145.0,183.0,1.0
31.7,98.0,140.0,157.0,149.0,1.0
32.1,93.0,154.5,156.5,159.0,1.0
32.1,97.0,132.0,156.0,168.5,1.0
32.1,96.0,170.0,168.5,171.5,1.0
32.1,99.0,152.5,148.5,180.0,1.0
32.1,97.0,141.0,182.0,183.5,1.0
32.1,98.0,154.0,141.5,146.5,1.0
32.1,94.0,173.0,158.5,162.5,1.0
32.1,93.0,134.5,154.0,149.0,1.0
32.1,93.0,186.5,176.0,170.5,1.0
32.1,99.0,177.5,175.5,171.5,1.0
32.1,93.0,152.5,164.5,170.0,1.0
32.1,99.0,132.0,152.0,163.0,1.0
32.1,97.0,180.5,155.5,163.0,1.0
32.1,97.0,162.0,156.0,162.5,1.0
32.1,99.0,146.5,165.0,160.5,1.0
32.1,97.0,177.0,186.5,164.5,1.0
32.1,93.0,149.5,147.0,177.5,1.0
32.1,95.0,165.5,154.0,155.5,1.0
32.1,93.0,151.0,178.0,158.5,1.0
32.1,99.0,174.0,137.0,169.0,1.0
32.1,96.0,177.0,133.0,180.5,1.0
32.1,97.0,141.0,174.0,163.5,1.0
32.1,94.0,148.5,188.0,136.5,1.0
32.1,94.0,183.5,154.5,167.5,1.0
32.1,95.0,159.5,151.5,160.5,1.0
32.1,94.0,175.5,153.0,183.0,1.0
32.1,98.0,158.5,186.0,160.0,1.0
32.1,94.0,152.0,158.5,176.0,1.0
32.1,95.0,167.5,149.0,175.0,1.0
32.1,96.0,171.5,165.0,164.0,1.0
32.1,98.0,164.5,179.5,161.0,1.0
32.1,95.0,158.0,140.0,160.5,1.0
32.1,95.0,167.0,164.5,150.5,1.0
33.3,98.0,159.5,146.5,169.0,1.0
33.3,93.0,168.0,144.5,149.5,1.0
33.3,99.0,180.5,167.0,171.0,1.0
33.3,97.0,167.5,166.5,155.5,1.0
33.3,99.0,145.0,169.0,150.5,1.0
33.3,96.0,159.0,150.0,162.5,1.0
33.3,99.0,137.0,169.5,161.0,1.0
33.3,94.0,147.5,172.0,159.0,1.0
33.3,93.0,174.0,175.5,159.0,1.0
33.3,96.0,143.5,157.0,181.5,1.0
33.3,96.0,161.0,145.5,180.5,1.0
33.3,98.0,141.0,162.0,167.5,1.0
33.3,93.0,158.5,166.5,150.5,1.0
33.3,94.0,153.0,139.0,179.0,1.0
33.3,93.0,162.5,179.0,168.0,1.0
33.3,97.0,175.5,175.0,181.0,1.0
33.3,96.0,159.0,163.0,160.5,1.0
33.3,95.0,169.0,153.0,145.0,1.0
33.3,96.0,162.0,136.5,153.0,1.0
33.3,94.0,155.5,152.0,159.5,1.0
33.3,95.0,158.5,144.5,135.5,1.0
33.3,96.0,140.0,155.0,146.0,1.0
33.3,96.0,179.0,171.0,146.5,1.0
33.3,95.0,161.5,173.0,169.0,1.0
33.3,94.0,153.5,166.0,163.0,1.0
33.3,94.0,176.5,151.5,172.5,1.0
33.3,97.0,154.5,167.5,157.5,1.0
33.3,97.0,154.0,132.0,167.5,1.0
33.3,94.0,160.0,161.5,178.5,1.0
33.3,94.0,179.5,149.0,162.0,1.0
33.3,98.0,159.5,175.0,158.5,1.0
33.3,96.0,160.5,174.0,156.5,1.0
33.3,97.0,178.5,153.0,156.5,1.0
33.3,95.0,144.0,172.0,162.5,1.0
33.3,95.0,156.5,164.0,153.0,1.0
33.3,95.0,162.5,164.0,178.0,1.0
33.3,99.0,156.5,165.5,162.0,1.0
33.3,98.0,141.0,136.5,174.5,1.0
33.3,99.0,156.0,148.5,166.5,1.0
33.3,99.0,183.5,140.5,145.0,1.0
33.3,98.0,171.5,172.0,157.0,1.0
33.3,98.0,160.0,159.5,161.0,1.0
33.3,95.0,154.5,173.0,167.0,1.0
33.3,95.0,185.0,140.0,166.0,1.0
33.3,99.0,181.4375,144.125,165.25,1.0
33.3,95.0,177.875,148.25,164.5,1.0
33.3,95.0,174.3125,152.375,163.75,1.0
33.3,96.0,170.75,156.5,163.0,1.0
33.3,98.0,167.1875,160.625,162.25,1.0
33.3,96.0,163.625,164.75,161.5,1.0
31.9,96.0,160.0625,168.875,160.75,1.0
31.9,97.0,156.5,173.0,160.0,1.0
31.9,99.0,143.0,160.0,154.5,1.0
31.9,98.0,173.5,168.5,161.0,1.0
31.9,94.0,177.5,166.5,171.0,1.0
31.9,93.0,147.0,159.0,150.5,1.0
31.9,93.0,160.0,182.0,143.5,1.0
31.9,98.0,146.5,153.0,172.0,1.0
31.9,99.0,159.5,161.5,157.0,1.0
31.9,96.0,148.5,136.5,134.0,1.0
31.9,97.0,150.0,161.0,164.0,1.0
31.9,95.0,161.5,154.5,187.5,1.0
31.9,99.0,151.5,155.0,163.5,1.0
31.9,96.0,153.5,146.0,156.0,1.0
31.9,94.0,172.0,169.0,167.5,1.0
31.9,97.0,154.5,173.0,156.0,1.0
31.9,96.0,165.0,168.5,176.5,1.0
31.9,97.0,160.5,149.0,153.0,1.0
31.9,99.0,151.0,146.0,142.0,1.0
31.9,94.0,148.0,151.0,164.0,1.0
31.9,96.0,161.5,147.5,146.0,1.0
31.9,97.0,176.5,157.5,138.0,1.0
31.9,95.0,166.0,142.0,141.5,1.0
31.9,98.0,173.5,161.5,172.5,1.0
31.9,96.0,132.0,160.5,167.5,1.0
31.9,98.0,174.5,158.5,167.5,1.0
31.9,97.0,182.5,168.0,178.5,1.0
31.9,96.0,148.5,141.0,139.5,1.0
31.9,98.0,162.5,162.0,148.5,1.0
31.9,93.0,142.5,165.0,152.0,1.0
31.9,94.0,178.5,160.0,168.5,1.0
31.9,94.0,138.0,159.0,157.5,1.0
31.9,94.0,177.0,160.5,184.0,1.0
31.9,94.0,180.0,165.0,175.0,1.0
31.9,93.0,170.5,166.5,171.0,1.0
31.9,94.0,152.0,161.0,167.5,1.0
31.9,97.0,174.5,166.0,135.5,1.0
31.9,96.0,137.0,161.5,151.5,1.0
31.9,95.0,155.5,156.0,172.5,1.0
31.9,99.0,163.0,165.0,152.5,1.0
31.9,93.0,176.5,166.5,154.0,1.0
31.9,99.0,181.5,179.0,142.0,1.0
31.9,93.0,175.0,152.5,153.0,1.0
31.9,93.0,162.5,159.5,140.0,1.0
31.9,96.0,149.5,158.0,160.5,1.0
31.9,96.0,172.5,169.0,173.0,1.0
31.9,93.0,148.5,171.0,160.5,1.0
31.9,94.0,162.5,161.5,146.0,1.0
31.9,94.0,178.5,153.5,168.0,1.0
31.9,98.0,175.875,155.9375,169.5625,1.0
31.9,94.0,173.25,158.375,171.125,1.0
31.9,97.0,170.625,160.8125,172.6875,1.0
31.9,95.0,168.0,163.25,174.25,1.0
31.9,95.0,165.375,165.6875,175.8125,1.0
31.9,95.0,162.75,168.125,177.375,1.0
31.9,94.0,160.125,170.5625,178.9375,1.0
31.9,97.0,157.5,173.0,180.5,1.0
31.9,96.0,144.0,146.5,159.0,1.0
31.9,99.0,161.0,149.5,138.0,1.0
31.9,95.0,151.5,150.5,166.5,1.0
31.9,99.0,166.5,135.0,165.5,1.0
31.9,94.0,150.0,157.0,159.0,1.0
31.9,95.0,146.5,163.0,175.5,1.0
31.9,97.0,145.0,167.5,181.0,1.0
31.9,99.0,160.5,167.5,177.5,1.0
31.9,95.0,150.5,157.0,146.5,1.0
32.4,97.0,187.5,160.5,146.5,1.0
32.4,99.0,144.0,170.5,175.0,1.0
32.4,95.0,172.5,140.0,170.5,1.0
32.4,95.0,167.0,161.5,164.5,1.0
32.4,94.0,175.0,182.0,179.0,1.0
32.4,94.0,160.5,160.5,161.0,1.0
32.4,97.0,133.5,151.0,137.5,1.0
32.4,97.0,179.0,154.5,164.0,1.0
32.4,93.0,165.5,168.0,177.0,1.0
32.4,95.0,149.0,145.0,150.0,1.0
32.4,93.0,157.0,153.0,163.0,1.0
32.4,97.0,149.0,153.5,176.5,1.0
32.4,99.0,163.0,138.5,174.5,1.0
32.4,93.0,153.0,171.5,179.0,1.0
32.4,93.0,181.0,138.5,160.0,1.0
32.4,96.0,162.0,147.0,135.0,1.0
32.4,95.0,149.0,160.0,148.5,1.0
32.4,99.0,150.5,164.5,171.0,1.0
32.4,95.0,163.5,167.0,156.0,1.0
32.4,94.0,144.0,152.5,166.0,1.0
32.4,94.0,184.5,146.0,180.0,1.0
32.4,96.0,154.5,164.0,155.5,1.0
32.4,93.0,176.5,162.5,144.0,1.0
32.4,99.0,147.5,154.5,156.5,1.0
32.4,97.0,152.5,170.0,169.0,1.0
32.4,95.0,150.5,161.0,153.5,1.0
32.4,96.0,159.0,153.5,147.5,1.0
32.4,99.0,161.0,166.0,145.0,1.0
32.4,94.0,161.0,147.0,156.5,1.0
32.4,93.0,162.5,149.5,169.5,1.0
32.4,97.0,142.0,181.5,138.0,1.0
32.4,94.0,158.0,157.5,174.0,1.0
32.4,99.0,160.0,163.0,160.5,1.0
32.4,97.0,159.0,166.5,147.0,1.0
32.4,95.0,164.0,158.0,159.5,1.0
32.4,95.0,157.5,166.0,156.0,1.0
32.4,99.0,170.0,146.0,160.5,1.0
32.4,96.0,151.5,158.0,140.0,1.0
32.4,94.0,152.125,156.25,142.875,1.0
32.4,95.0,152.75,154.5,145.75,1.0
32.4,99.0,153.375,152.75,148.625,1.0
32.4,97.0,154.0,151.0,151.5,1.0
32.4,97.0,154.625,149.25,154.375,1.0
32.4,97.0,155.25,147.5,157.25,1.0
32.4,99.0,155.875,145.75,160.125,1.0
32.4,93.0,156.5,144.0,163.0,1.0
32.4,97.0,146.0,162.0,173.0,1.0
32.4,98.0,170.5,166.0,160.0,1.0
32.4,98.0,140.0,133.0,171.5,1.0
32.4,99.0,164.0,146.5,175.0,1.0
32.4,94.0,166.0,160.5,141.5,1.0
32.4,98.0,168.0,164.5,153.0,1.0
32.4,93.0,168.0,167.0,158.5,1.0
32.4,97.0,147.5,179.5,154.5,1.0
32.4,95.0,153.5,140.0,163.0,1.0
32.4,94.0,142.0,173.0,184.5,1.0
32.4,93.0,166.5,166.5,136.5,1.0
32.4,99.0,152.5,134.5,155.5,1.0
32.4,96.0,153.5,171.0,171.0,1.0
32.4,95.0,145.5,165.5,157.5,1.0
32.4,93.0,153.5,181.5,171.0,1.0
32.4,98.0,187.0,155.0,168.0,1.0
32.4,96.0,144.0,149.5,185.0,1.0
32.4,93.0,182.0,145.0,136.5,1.0
32.4,97.0,162.0,160.0,156.0,1.0
32.4,96.0,157.0,169.0,173.5,1.0
32.4,93.0,164.5,186.0,158.5,1.0
32.4,95.0,180.5,162.5,172.5,1.0
32.4,97.0,147.5,159.0,183.0,1.0
32.4,99.0,154.5,184.5,163.5,1.0
32.4,98.0,149.0,170.0,182.0,1.0
32.4,98.0,156.0,170.5,163.5,1.0
32.4,94.0,156.0,171.5,149.5,1.0
32.4,97.0,158.0,153.5,152.5,1.0
32.4,94.0,161.0,162.5,166.0,1.0
32.4,93.0,159.0,157.5,183.0,1.0
33.1,98.0,176.0,155.0,180.0,1.0
33.1,93.0,145.0,169.0,148.5,1.0
33.1,94.0,158.0,146.5,150.0,1.0
33.1,95.0,159.5,165.5,177.0,1.0
33.1,97.0,164.5,152.0,158.0,1.0
33.1,95.0,163.0,151.5,169.5,1.0
33.1,93.0,171.5,168.0,157.0,1.0
33.1,98.0,183.5,150.0,170.0,1.0
33.1,99.0,131.0,160.0,141.0,1.0
33.1,94.0,154.5,169.0,143.0,1.0
33.1,94.0,172.5,145.5,137.5,1.0
33.1,98.0,150.5,156.0,170.0,1.0
33.1,94.0,171.0,168.5,159.5,1.0
33.1,99.0,160.0,162.0,137.0,1.0
33.1,97.0,156.0,152.5,162.0,1.0
33.1,94.0,142.5,169.5,156.5,1.0
33.1,98.0,149.5,167.0,145.5,1.0
33.1,96.0,152.0625,168.0,150.25,1.0
33.1,99.0,154.625,169.0,155.0,1.0
33.1,93.0,157.1875,170.0,159.75,1.0
33.1,97.0,159.75,171.0,164.5,1.0
33.1,94.0,162.3125,172.0,169.25,1.0
33.1,98.0,164.875,173.0,174.0,1.0
33.1,96.0,167.4375,174.0,178.75,1.0
33.1,94.0,170.0,175.0,183.5,1.0
33.1,96.0,142.0,172.5,150.5,1.0
33.1,96.0,158.5,154.5,164.0,1.0
33.1,95.0,175.5,154.0,150.5,1.0
33.1,95.0,161.0,165.5,166.5,1.0
33.1,94.0,147.0,155.0,166.5,1.0
33.1,99.0,171.0,138.0,158.5,1.0
33.1,99.0,141.0,177.5,147.5,1.0
33.1,98.0,157.5,163.5,152.5,1.0
33.1,98.0,164.5,147.0,170.0,1.0
33.1,94.0,155.5,155.5,156.5,1.0
33.1,98.0,148.0,166.5,156.5,1.0
32.8,99.0,151.5,181.5,156.5,1.0
32.8,93.0,164.0,174.5,161.0,1.0
32.8,97.0,172.0,165.5,152.5,1.0
32.8,99.0,164.5,169.0,163.0,1.0
32.8,96.0,154.5,160.0,155.0,1.0
32.8,98.0,154.0,156.5,141.0,1.0
32.8,97.0,143.5,145.5,179.0,1.0
32.8,94.0,147.5,138.5,164.5,1.0
32.8,96.0,176.0,157.0,142.0,1.0
32.8,94.0,175.0,161.0,149.5,1.0
32.8,93.0,149.5,167.0,163.0,1.0
32.8,96.0,157.0,160.0,135.0,1.0
32.8,97.0,148.5,166.0,157.0,1.0
32.8,93.0,144.5,166.0,173.0,1.0
32.8,96.0,165.0,166.0,143.0,1.0
32.8,98.0,170.0,184.0,169.0,1.0
32.8,98.0,162.0,156.5,137.5,1.0
32.8,97.0,156.0,169.0,147.5,1.0
32.8,99.0,150.0,164.5,146.0,1.0
32.8,96.0,153.0,178.5,146.0,1.0
