Date,Tank 1,Tank 2,Tank 3,Tank 4,Tank 5,pH values of worm feed
15 January 2024,"50g of distilled water, 1 spoon of dried radish tops, 4g of crushed eggshells","100g of distilled water, 15g coffee grounds, 1 spoon of fresh mint leaves, 5g of crushed eggshells","100g of distilled water, 15g coffee grounds, 1 spoon of fresh mint leaves, 5g of crushed eggshells","100g of distilled water, 15g coffee grounds, 1 spoon of fresh mint leaves, 5g of crushed eggshells","100g of distilled water, 15g coffee grounds, 1 spoon of fresh mint leaves, 5g of crushed eggshells",6.5
16 January 2024,,"40g of distilled water, 20g of cardboard",,,20g of cardboard,
17 January 2024,40g of distilled water,40g of distilled water,,"40g of distilled water, 20g of cardboard",40g of distilled water,
18 January 2024,20g of cardboard,,,,,
19 January 2024,"100g of distilled water, 1 spoon of dried radish tops, 4g of crushed eggshells","100g of distilled water, 15g coffee grounds, 1 spoon of fresh mint leaves, 5g of crushed eggshells","100g of distilled water, 15g coffee grounds, 1 spoon of fresh mint leaves, 5g of crushed eggshells","100g of distilled water, 15g coffee grounds, 1 spoon of fresh mint leaves, 5g of crushed eggshells","100g of distilled water, 15g coffee grounds, 1 spoon of fresh mint leaves, 5g of crushed eggshells",8.0
20 January 2024,,,,,40g of distilled water,
21 January 2024,40g of distilled water,40g of distilled water,40g of distilled water,"40g of distilled water, 20g of cardboard",40g of distilled water,
22 January 2024,,,,,,
23 January 2024,"100g of distilled water, 1 spoon of dried radish tops, 4g of crushed eggshells","100g of distilled water, 15g coffee grounds, 1 spoon of fresh mint leaves, 5g of crushed eggshells","100g of distilled water, 15g coffee grounds, 1 spoon of fresh mint leaves, 5g of crushed eggshells","100g of distilled water, 3 spoon of fresh mint leaves, 5g of crushed eggshells","100g of distilled water, 3 spoon of fresh mint leaves, 5g of crushed eggshells",7.5
24 January 2024,40g of distilled water,40g of distilled water,40g of distilled water,40g of distilled water,40g of distilled water,
25 January 2024,,,,,,
26 January 2024,,,20g of cardboard,,,
27 January 2024,"100g of distilled water, 3 spoon of fresh mint leaves, 5g of crushed eggshells","100g of distilled water, 3 spoon of fresh mint leaves, 5g of crushed eggshells","100g of distilled water, 3 spoon of fresh mint leaves, 5g of crushed eggshells","100g of distilled water, 3 spoon of fresh mint leaves, 5g of crushed eggshells","100g of distilled water, 3 spoon of fresh mint leaves, 5g of crushed eggshells",7.3
28 January 2024,,20g of cardboard,,20g of cardboard,,
29 January 2024,,,,,,
30 January 2024,40g of distilled water,40g of distilled water,,,40g of distilled water,
31 January 2024,,,,,,
1 February 2024,"45g of distilled water
1 spoon of chye sim (dried)","45g of distilled water
1 spoon of chye sim (dried)
5g of crushed eggshells, 20g of cardboard","45g of distilled water
1 spoon of chye sim (dried)
5g of crushed eggshells","45g of distilled water
1 spoon of chye sim (dried)
5g of crushed eggshells","45g of distilled water
1 spoon of chye sim (dried)
5g of crushed eggshells",5.2
2 February 2024,,,,,,
3 February 2024,,,40g of distilled water,,,
4 February 2024,20g of cardboard,40g of distilled water,,40g of distilled water,,
5 February 2024,20g of cardboard,,,,,
6 February 2024,,,,,,
7 February 2024,"45g distilled water, 1 spoon of dried tomato skins, 4g of crushed eggshells","49g of distilled water, 1 spoon of dried celery leaves, 5g of crushed eggshells","49g of distilled water, 1 spoon of dried celery leaves, 5g of crushed eggshells","49g of distilled water, 1 spoon of dried celery leaves, 5g of crushed eggshells","49g of distilled water, 1 spoon of dried celery leaves, 5g of crushed eggshells",6.7
8 February 2024,,,,,,
9 February 2024,,,,40g of distilled water,,
10 February 2024,,"40g of distilled water, 20g of cardboard",,,,
11 February 2024,,,,,,
12 February 2024,,,,,,
13 February 2024,"50g distilled water, 1 spoon of dried cucumber peels, 5g of crushed eggshells","7.5g coffee grounds
2 brown leaves
50g water
20g of cardboard","7.5g coffee grounds
2 brown leaves
50g water","7.5g coffee grounds
2 brown leaves
100g water","7.5g coffee grounds
2 brown leaves
100g water",7.4
14 February 2024,40g of distilled water,40g of distilled water,40g of distilled water,40g of distilled water,40g of distilled water,
15 February 2024,40g of distilled water,40g of distilled water,40g of distilled water,40g of distilled water,40g of distilled water,
16 February 2024,,,,,,
17 February 2024,,,,,,
18 February 2024,,,,,,
19 February 2024,"15g coffee grounds, 100g of distilled water, 1 spoon of dried kale, 3g of crushed eggshells","15g coffee grounds, 100g of distilled water, 1 spoon of dried kale, 3g of crushed eggshells","15g coffee grounds, 100g of distilled water, 1 spoon of dried kale, 3g of crushed eggshells","15g coffee grounds, 100g of distilled water, 1 spoon of dried kale, 3g of crushed eggshells","15g coffee grounds, 100g of distilled water, 1 spoon of dried kale, 3g of crushed eggshells",7.4
20 February 2024,40g of distilled water,40g of distilled water,40g of distilled water,40g of distilled water,40g of distilled water,
21 February 2024,,,,,,
22 February 2024,,,,,,
23 February 2024,"50g of distilled water, 1 spoon of dried radish tops, 4g of crushed eggshells","50g of distilled water, 1 spoon of dried radish tops, 4g of crushed eggshells","50g of distilled water, 1 spoon of dried radish tops, 4g of crushed eggshells, 20g of cardboard","50g of distilled water, 1 spoon of dried radish tops, 4g of crushed eggshells","50g of distilled water, 1 spoon of dried radish tops, 4g of crushed eggshells",6.5
24 February 2024,,,,,,
25 February 2024,,,,,,
26 February 2024,,,,,,
27 February 2024,"50g of distilled water, 1 spoon of dried radish tops, 4g of crushed eggshells","50g of distilled water, 1 spoon of dried radish tops, 4g of crushed eggshells","50g of distilled water, 1 spoon of dried radish tops, 4g of crushed eggshells. 20g of cardboard","100g of distilled water, 1 spoon of dried radish tops, 4g of crushed eggshells, 20g of cardboard","100g of distilled water, 1 spoon of dried radish tops, 4g of crushed eggshells",8.6
28 February 2024,,,,,,
29 February 2024,,,,,,
1 March 2024,,,,,,
2 March 2024,"50g of distilled water, 1 spoon of dried radish tops, 4g of crushed eggshells","50g of distilled water, 1 spoon of dried radish tops, 4g of crushed eggshells","50g of distilled water, 1 spoon of dried radish tops, 4g of crushed eggshells","50g of distilled water, 1 spoon of dried radish tops, 4g of crushed eggshells","50g of distilled water, 1 spoon of dried radish tops, 4g of crushed eggshells",8.0
3 March 2024,,,,,,
4 March 2024,,,,40g of distilled water,,
5 March 2024,,40g of distilled water,40g of distilled water,,,
6 March 2024,,,,,,
7 March 2024,"50g of distilled water, 1 spoon of dried radish tops, 4g of crushed eggshells","50g of distilled water, 1 spoon of dried radish tops, 4g of crushed eggshells","50g of distilled water, 1 spoon of dried radish tops, 4g of crushed eggshells","50g of distilled water, 1 spoon of dried radish tops, 4g of crushed eggshells","50g of distilled water, 1 spoon of dried radish tops, 4g of crushed eggshells",6.5
8 March 2024,,,,20g of cardboard,,
9 March 2024,,,,,,
10 March 2024,,,40g of distilled water,40g of distilled water,,
11 March 2024,,,,,,
12 March 2024,"100g of distilled water, 15g coffee grounds, 1 spoon of dried mint leaves, 5g of crushed eggshells","100g of distilled water, 15g coffee grounds, 1 spoon of dried mint leaves, 5g of crushed eggshells","100g of distilled water, 15g coffee grounds, 1 spoon of dried mint leaves, 5g of crushed eggshells","100g of distilled water, 15g coffee grounds, 1 spoon of dried mint leaves, 5g of crushed eggshells","100g of distilled water, 15g coffee grounds, 1 spoon of dried mint leaves, 5g of crushed eggshells",7.8
13 March 2024,,,,,,
14 March 2024,,,,,,
15 March 2024,,,,,,
16 March 2024,"50g of distilled water, 1 spoon of dried pea pods, 6g of crushed eggshells","50g of distilled water, 1 spoon of dried pea pods, 6g of crushed eggshells","50g of distilled water, 1 spoon of dried pea pods, 6g of crushed eggshells","100g of distilled water, 1 spoon of dried pea pods, 6g of crushed eggshells","100g of distilled water, 1 spoon of dried pea pods, 6g of crushed eggshells",7.8
17 March 2024,,,,,,
18 March 2024,,,,40g of distilled water,40g of distilled water,
19 March 2024,,20g of cardboard,,,,
20 March 2024,"100g of distilled water, 15g coffee grounds, 1 spoon of dried mint leaves, 5g of crushed eggshells","100g of distilled water, 15g coffee grounds, 1 spoon of dried mint leaves, 5g of crushed eggshells","100g of distilled water, 15g coffee grounds, 1 spoon of dried mint leaves, 5g of crushed eggshells","100g of distilled water, 15g coffee grounds, 1 spoon of dried mint leaves, 5g of crushed eggshells","100g of distilled water, 15g coffee grounds, 1 spoon of dried mint leaves, 5g of crushed eggshells",7.8
21 March 2024,,40g of distilled water,40g of distilled water,,,
22 March 2024,,,,,,
23 March 2024,,20g of cardboard,,"40g of distilled water, 20g of cardboard",,
24 March 2024,"100g of distilled water, 15g coffee grounds, 1 spoon of dried mint leaves, 5g of crushed eggshells","100g of distilled water, 35g coffee grounds, 5g of crushed eggshells","100g of distilled water, 15g coffee grounds, 1 spoon of dried mint leaves, 5g of crushed eggshells","100g of distilled water, 35g coffee grounds, 5g of crushed eggshells","100g of distilled water, 35g coffee grounds, 5g of crushed eggshells",7.4
25 March 2024,,,,,,
26 March 2024,,,,40g of distilled water,,
27 March 2024,,,,,40g of distilled water,
28 March 2024,"50g of distilled water, 1 spoon of dried radish tops, 4g of crushed eggshells",,"50g of distilled water, 1 spoon of dried radish tops, 4g of crushed eggshells","50g of distilled water, 1 spoon of dried radish tops, 4g of crushed eggshells","40g of distilled water, 20g of cardboard",7.5
29 March 2024,,,,,,
30 March 2024,,,,,,
31 March 2024,,40g of distilled water,,,40g of distilled water,
1 April 2024,,,,,,
2 April 2024,,,40g of distilled water,,,
3 April 2024,,,,,,
4 April 2024,"15g coffee grounds, 100g of distilled water, 1 spoon of dried kale, 3g of crushed eggshells","15g coffee grounds, 100g of distilled water, 1 spoon of dried kale, 3g of crushed eggshells","15g coffee grounds, 100g of distilled water, 1 spoon of dried kale, 3g of crushed eggshells","15g coffee grounds, 100g of distilled water, 1 spoon of dried kale, 3g of crushed eggshells","15g coffee grounds, 100g of distilled water, 1 spoon of dried kale, 3g of crushed eggshells",7.5
5 April 2024,,,,,,
6 April 2024,,40g of distilled water,40g of distilled water,40g of distilled water,40g of distilled water,
7 April 2024,,,,,,
8 April 2024,40g of distilled water,,,,20g of cardboard,
9 April 2024,,20g of cardboard,,,,
10 April 2024,"15g coffee grounds, 100g of distilled water, 3 spoons of coffee grounds","15g coffee grounds, 100g of distilled water, 3 spoons of coffee grounds","15g coffee grounds, 100g of distilled water, 3 spoons of coffee grounds","15g coffee grounds, 100g of distilled water, 3 spoons of coffee grounds","15g coffee grounds, 100g of distilled water, 3 spoons of coffee grounds",7..8
11 April 2024,,,,,,
12 April 2024,40g of distilled water,,,,40g of distilled water,
13 April 2024,40g of distilled water,,40g of distilled water,40g of distilled water,,
14 April 2024,,40g of distilled water,,,,
15 April 2024,,,20g of cardboard,40g of distilled water,,
16 April 2024,,,,,,
17 April 2024,"15g coffee grounds, 100g of distilled water, 3 spoons of coffee grounds","15g coffee grounds, 100g of distilled water, 3 spoons of coffee grounds","15g coffee grounds, 100g of distilled water, 3 spoons of coffee grounds","15g coffee grounds, 100g of distilled water, 3 spoons of coffee grounds","15g coffee grounds, 100g of distilled water, 3 spoons of coffee grounds",7.9
18 April 2024,,,,,40g of distilled water,
19 April 2024,40g of distilled water,40g of distilled water,40g of distilled water,,,
20 April 2024,,,,40g of distilled water,,
21 April 2024,,,,,,
22 April 2024,,20g of cardboard,,,,
23 April 2024,"15g coffee grounds, 100g of distilled water, 3 spoons of coffee grounds","15g coffee grounds, 100g of distilled water, 3 spoons of coffee grounds","15g coffee grounds, 100g of distilled water, 3 spoons of coffee grounds","15g coffee grounds, 100g of distilled water, 3 spoons of coffee grounds","15g coffee grounds, 100g of distilled water, 3 spoons of coffee grounds",7.5
24 April 2024,,,,,,
25 April 2024,,,,,,
26 April 2024,,40g of distilled water,40g of distilled water,40g of distilled water,40g of distilled water,
27 April 2024,40g of distilled water,40g of distilled water,40g of distilled water,40g of distilled water,40g of distilled water,
28 April 2024,20g of cardboard,,,,,
29 April 2024,,,,50g of coffee grounds (dry),,
30 April 2024,,20g of cardboard,20g of cardboard,,,
1 May 2024,,,40g of distilled water,40g of distilled water,,
2 May 2024,40g of distilled water,,,,,
3 May 2024,,,,20g of cardboard,40g of distilled water,
4 May 2024,,,,,,
5 May 2024,,20g of cardboard,,,,
6 May 2024,,,,20g of cardboard,,
7 May 2024,,,,,,
8 May 2024,"100g of distilled water, 5 spoons of coffee grounds, 5g of spinach","100g of distilled water, 5 spoons of coffee grounds, 5g of spinach","100g of distilled water, 5 spoons of coffee grounds, 5g of spinach","100g of distilled water, 5 spoons of coffee grounds, 5g of spinach","100g of distilled water, 5 spoons of coffee grounds, 5g of spinach",7.5
9 May 2024,,,,,,
10 May 2024,,,,,,
11 May 2024,,40g of distilled water,,,40g of distilled water,
12 May 2024,,,40g of distilled water,40g of distilled water,,
13 May 2024,"100g of distilled water, 5 spoons of coffee grounds, 5g of spinach","100g of distilled water, 5 spoons of coffee grounds, 20g of kale","100g of distilled water, 5 spoons of coffee grounds, 20g of kale","100g of distilled water, 5 spoons of coffee grounds, 20g of cauliflower","100g of distilled water, 5 spoons of coffee grounds, 20g of cauliflower",7.4
14 May 2024,,,,40g of distilled water,,
15 May 2024,40g of distilled water,,,,,
16 May 2024,,40g of distilled water,,,40g of distilled water,
17 May 2024,,,,,40g of distilled water,
18 May 2024,"100g of distilled water, 5 spoons of coffee grounds, 20g of cauliflower","100g of distilled water, 5 spoons of coffee grounds, 20g of cauliflower","100g of distilled water, 5 spoons of coffee grounds, 20g of cauliflower","100g of distilled water, 5 spoons of coffee grounds, 20g of cauliflower","100g of distilled water, 5 spoons of coffee grounds, 20g of cauliflower",7.4
19 May 2024,,,,,,
20 May 2024,"40g of banana peels, 10g coffee grounds","40g of banana peels, 10g coffee grounds","40g of banana peels, 10g coffee grounds","50g of banana peels, 10g coffee grounds","40g of banana peels, 10g coffee grounds",7.3
21 May 2024,40g of distilled water,40g of distilled water,40g of distilled water,40g of distilled water,40g of distilled water,
22 May 2024,,,,,,
23 May 2024,,,,,,
24 May 2024,"40g of banana peels, 10g coffee grounds","40g of banana peels, 10g coffee grounds","40g of banana peels, 10g coffee grounds","40g of banana peels, 10g coffee grounds","40g of banana peels, 10g coffee grounds",6.9
25 May 2024,,,,,,
26 May 2024,40g of distilled water,40g of distilled water,40g of distilled water,40g of distilled water,40g of distilled water,
27 May 2024,,,,,,
28 May 2024,,,,,,
29 May 2024,,,,,,
30 May 2024,,,,,,
31 May 2024,,,,,,
1 June 2024,,,,,,
2 June 2024,,,,,,
3 June 2024,,,,,,
4 June 2024,,,,,,
5 June 2024,,,,,,
6 June 2024,,,,,,
7 June 2024,,,,,,
8 June 2024,,,,,,
9 June 2024,,,,,,
10 June 2024,,,,,,
11 June 2024,,,,,,
12 June 2024,,,,,,
13 June 2024,,,,,,
14 June 2024,,,,,,
15 June 2024,,,,,,
16 June 2024,,,,,,
17 June 2024,,,,,,
18 June 2024,,,,,,
19 June 2024,,,,,,
20 June 2024,,,,,,
21 June 2024,,,,,,
22 June 2024,,,,,,
23 June 2024,,,,,,
24 June 2024,,,,,,
25 June 2024,,,,,,
26 June 2024,,,,,,
27 June 2024,,,,,,
28 June 2024,,,,,,
29 June 2024,,,,,,
30 June 2024,,,,,,