devicename,deviceid,hourly_interval,Soil - EC,Soil - Moisture,Soil - Nitrogen,Soil - PH,Soil - Phosphorus,Soil - Potassium,Soil - Temperature,feed
NDS004,7,2024-07-23 13:50:00,138.0,22.33157894736842,0.0,5.568421052631579,23.0,15.0,29.94210526315789,
NDS004,7,2024-07-23 14:00:00,138.0,22.16,0.0,5.415000000000001,23.0,15.0,29.9,
NDS004,7,2024-07-23 14:10:00,138.0,22.24736842105263,0.0,5.4,23.0,15.0,29.9,
NDS004,7,2024-07-23 14:20:00,137.95,22.1,0.0,5.4,23.0,15.0,29.895,
NDS004,7,2024-07-23 14:30:00,137.94736842105263,22.05263157894737,0.0,5.4,23.0,15.0,29.86842105263158,
NDS004,7,2024-07-23 14:40:00,137.8,21.83,0.0,5.4,23.0,15.0,29.82,
NDS004,7,2024-07-23 14:50:00,137.47368421052633,22.1,0.0,5.389473684210526,23.0,15.0,29.8,
NDS004,7,2024-07-23 15:00:00,137.05,22.155,0.0,5.3,23.0,15.0,29.8,
NDS004,7,2024-07-23 15:10:00,137.0,22.010526315789477,0.0,5.3,23.0,15.0,29.8,
NDS004,7,2024-07-23 15:20:00,137.0,22.06,0.0,5.245,23.0,15.0,29.78,
NDS004,7,2024-07-23 15:30:00,137.0,22.010526315789477,0.0,5.2105263157894735,23.0,15.0,29.710526315789476,
NDS004,7,2024-07-23 15:40:00,137.0,22.17,0.0,5.215,23.0,15.0,29.7,
NDS004,7,2024-07-23 15:50:00,137.0,22.00526315789474,0.0,5.3,23.0,15.0,29.7,
NDS004,7,2024-07-23 16:00:00,137.0,21.96,0.0,5.32,23.0,15.0,29.685,
NDS004,7,2024-07-23 16:10:00,137.0,22.18947368421053,0.0,5.389473684210526,23.0,15.0,29.63157894736842,
NDS004,7,2024-07-23 16:20:00,137.0,22.0,0.0,5.385,23.0,15.0,29.6,
NDS004,7,2024-07-23 16:30:00,136.94736842105263,21.8,0.0,5.415789473684211,22.94736842105263,14.947368421052632,29.6,
NDS004,7,2024-07-23 16:40:00,136.95,22.065,0.0,5.44,22.95,14.95,29.58,
NDS004,7,2024-07-23 16:50:00,136.8421052631579,21.87894736842105,0.0,5.4,22.84210526315789,14.842105263157896,29.521052631578947,
NDS004,7,2024-07-23 17:00:00,136.65,21.935,0.0,5.405,22.65,14.65,29.505000000000003,
NDS004,7,2024-07-23 17:10:00,136.52631578947367,22.19473684210526,0.0,5.426315789473684,22.526315789473685,14.526315789473683,29.5,
NDS004,7,2024-07-23 17:20:00,136.15,22.005000000000003,0.0,5.405,22.15,14.15,29.5,
NDS004,7,2024-07-23 17:30:00,136.05263157894737,21.836842105263155,0.0,5.4,22.05263157894737,14.052631578947368,29.46315789473684,
NDS004,7,2024-07-23 17:40:00,136.0,21.915,0.0,5.455,22.0,14.0,29.405,
NDS004,7,2024-07-23 17:50:00,136.0,21.82631578947368,0.0,5.442105263157895,22.0,14.0,29.405263157894733,
NDS004,7,2024-07-23 18:00:00,136.0,21.82,0.0,5.380000000000001,22.0,14.0,29.4,
NDS004,7,2024-07-23 18:10:00,136.0,21.968421052631577,0.0,5.3,22.0,14.0,29.384210526315787,
NDS004,7,2024-07-23 18:20:00,136.0,21.7,0.0,5.3,22.0,14.0,29.360000000000003,
NDS004,7,2024-07-23 18:30:00,136.0,21.757894736842104,0.0,5.3,22.0,14.0,29.3,
NDS004,7,2024-07-23 18:40:00,136.0,21.8,0.0,5.33,22.0,14.0,29.3,
NDS004,7,2024-07-23 18:50:00,136.0,21.86842105263158,0.0,5.352631578947369,22.0,14.0,29.27894736842105,
NDS004,7,2024-07-23 19:00:00,136.0,21.71,0.0,5.365,22.0,14.0,29.255000000000003,
NDS004,7,2024-07-23 19:10:00,135.94736842105263,21.82631578947368,0.0,5.321052631578947,22.0,14.0,29.21578947368421,
NDS004,7,2024-07-23 19:20:00,136.0,21.64,0.0,5.3,22.0,14.0,29.2,
NDS004,7,2024-07-23 19:30:00,135.94736842105263,21.594736842105263,0.0,5.3,22.0,14.0,29.2,
NDS004,7,2024-07-23 19:40:00,135.85,22.16,0.0,5.235,22.0,14.0,29.2,
NDS004,7,2024-07-23 19:50:00,135.89473684210526,21.7,0.0,5.205263157894737,22.0,14.0,29.18947368421053,
NDS004,7,2024-07-23 20:00:00,135.9,21.92,0.0,5.2,22.0,14.0,29.19,
NDS004,7,2024-07-23 20:10:00,135.78947368421052,21.95263157894737,0.0,5.2,22.0,14.0,29.173684210526314,
NDS004,7,2024-07-23 20:20:00,135.65,21.74,0.0,5.2,22.0,14.0,29.135,
NDS004,7,2024-07-23 20:30:00,135.47368421052633,21.86315789473684,0.0,5.2,22.0,14.0,29.1,
NDS004,7,2024-07-23 20:40:00,139.25,21.855,0.0,5.2,23.9,15.9,29.1,
NDS004,7,2024-07-23 20:50:00,140.78947368421052,21.8,0.0,5.2,24.789473684210527,16.789473684210527,29.1,
NDS004,7,2024-07-23 21:00:00,140.2,21.62,0.0,5.2,24.2,16.2,29.1,
NDS004,7,2024-07-23 21:10:00,140.10526315789474,21.67368421052632,0.0,5.2,24.105263157894736,16.105263157894736,29.1,
NDS004,7,2024-07-23 21:20:00,137.25,21.86,0.0,5.2,22.9,14.9,29.08,
NDS004,7,2024-07-23 21:30:00,135.0,21.589473684210525,0.0,5.226315789473684,22.0,14.0,29.05263157894737,
NDS004,7,2024-07-23 21:40:00,135.0,21.75,0.0,5.2,22.0,14.0,29.01,
NDS004,7,2024-07-23 21:50:00,135.0,21.74736842105263,0.0,5.2,22.0,14.0,29.0,
NDS004,7,2024-07-23 22:00:00,135.0,21.6,0.0,5.2,22.0,14.0,29.0,
NDS004,7,2024-07-23 22:10:00,135.0,21.926315789473687,0.0,5.205263157894737,22.0,14.0,29.0,
NDS004,7,2024-07-23 22:20:00,134.85,22.02,0.0,5.2,21.85,13.85,29.0,
NDS004,7,2024-07-23 22:30:00,134.8421052631579,21.9,0.0,5.194736842105264,21.84210526315789,13.842105263157896,28.984210526315792,
NDS004,7,2024-07-23 22:40:00,134.95,21.555,0.0,5.345000000000001,21.95,13.95,28.95,
NDS004,7,2024-07-23 22:50:00,134.52631578947367,21.78421052631579,0.0,5.2,21.526315789473685,13.526315789473683,28.926315789473687,
NDS004,7,2024-07-23 23:00:00,134.7,21.62,0.0,5.19,21.7,13.7,28.905,
NDS004,7,2024-07-23 23:10:00,134.89473684210526,21.847368421052632,0.0,5.1157894736842096,21.894736842105264,13.894736842105264,28.905263157894733,
NDS004,7,2024-07-23 23:20:00,134.8421052631579,21.742105263157896,0.0,5.126315789473684,21.84210526315789,13.842105263157896,28.9,
NDS004,7,2024-07-23 23:30:00,134.9,21.695,0.0,5.115,21.9,13.9,28.9,
NDS004,7,2024-07-23 23:40:00,134.3684210526316,21.46842105263158,0.0,5.1,21.36842105263158,13.36842105263158,28.9,
NDS004,7,2024-07-23 23:50:00,134.3,21.69,0.0,5.1,21.3,13.3,28.9,
NDS004,7,2024-07-24 00:00:00,134.26315789473685,21.61578947368421,0.0,5.157894736842105,21.26315789473684,13.263157894736842,28.9,
NDS004,7,2024-07-24 00:10:00,134.3,21.535,0.0,5.1850000000000005,21.3,13.3,28.895,
NDS004,7,2024-07-24 00:20:00,134.1578947368421,21.626315789473683,0.0,5.2631578947368425,21.157894736842103,13.157894736842104,28.87894736842105,
NDS004,7,2024-07-24 00:30:00,134.26315789473685,21.61578947368421,0.0,5.147368421052631,21.26315789473684,13.263157894736842,28.857894736842105,
NDS004,7,2024-07-24 00:40:00,134.1,21.74,0.0,5.1,21.1,13.1,28.84,
NDS004,7,2024-07-24 00:50:00,134.05263157894737,21.49473684210526,0.0,5.131578947368421,21.05263157894737,13.052631578947368,28.847368421052632,
NDS004,7,2024-07-24 01:00:00,134.0,22.005000000000003,0.0,5.145,21.0,13.0,28.815,
NDS004,7,2024-07-24 01:10:00,134.0,21.621052631578948,0.0,5.131578947368421,21.0,13.0,28.8,
NDS004,7,2024-07-24 01:20:00,134.05,21.81,0.0,5.1,21.05,13.05,28.81,
NDS004,7,2024-07-24 01:30:00,134.0,21.647368421052636,0.0,5.105263157894737,21.0,13.0,28.805263157894736,
NDS004,7,2024-07-24 01:40:00,134.05,21.635,0.0,5.1,21.05,13.05,28.81,
NDS004,7,2024-07-24 01:50:00,134.0,21.70526315789473,0.0,5.1,21.0,13.0,28.8,
NDS004,7,2024-07-24 02:00:00,134.0,21.94210526315789,0.0,5.689473684210526,21.0,13.0,28.805263157894736,
NDS004,7,2024-07-24 02:10:00,134.0,21.455,0.0,5.495,21.0,13.0,28.8,
NDS004,7,2024-07-24 02:20:00,134.05263157894737,21.78421052631579,0.0,5.394736842105263,21.05263157894737,13.052631578947368,28.821052631578947,
NDS004,7,2024-07-24 02:30:00,134.0,21.805,0.0,5.2,21.0,13.0,28.83,
NDS004,7,2024-07-24 02:40:00,134.0,21.621052631578948,0.0,5.2,21.0,13.0,28.87368421052632,
NDS004,7,2024-07-24 02:50:00,134.0,21.595,0.0,5.2,21.0,13.0,28.875,
NDS004,7,2024-07-24 03:00:00,134.0,21.58421052631579,0.0,5.2,21.0,13.0,28.889473684210525,
NDS004,7,2024-07-24 03:10:00,134.0,21.5,0.0,5.157894736842105,21.0,13.0,28.9,
NDS004,7,2024-07-24 03:20:00,134.0,21.675,0.0,5.18,21.0,13.0,28.9,
NDS004,7,2024-07-24 03:30:00,134.0,21.389473684210525,0.0,5.2,21.0,13.0,28.9,
NDS004,7,2024-07-24 03:40:00,134.0,21.68947368421053,0.0,5.189473684210527,21.0,13.0,28.910526315789472,
NDS004,7,2024-07-24 03:50:00,134.0,21.635,0.0,5.16,21.0,13.0,28.97,
NDS004,7,2024-07-24 04:00:00,134.0,21.357894736842105,0.0,5.2,21.0,13.0,29.0,
NDS004,7,2024-07-24 04:10:00,134.0,21.6,0.0,5.2,21.0,13.0,29.005000000000003,
NDS004,7,2024-07-24 04:20:00,134.0,21.410526315789475,0.0,5.2,21.0,13.0,29.057894736842105,
NDS004,7,2024-07-24 04:30:00,134.0,21.435,0.0,5.2,21.0,13.0,29.1,
NDS004,7,2024-07-24 04:40:00,134.0,21.405263157894737,0.0,5.2,21.0,13.0,29.115789473684213,
NDS004,7,2024-07-24 04:50:00,134.0,21.46,0.0,5.2,21.0,13.0,29.19,
NDS004,7,2024-07-24 05:00:00,134.0,21.67368421052632,0.0,5.2,21.0,13.0,29.2,
NDS004,7,2024-07-24 05:10:00,134.0,21.505000000000003,0.0,5.205,21.0,13.0,29.22,
NDS004,7,2024-07-24 05:20:00,134.0,21.63157894736842,0.0,5.226315789473684,21.0,13.0,29.3,
NDS004,7,2024-07-24 05:30:00,134.0,21.36,0.0,5.2,21.0,13.0,29.345,
NDS004,7,2024-07-24 05:40:00,134.05263157894737,21.30526315789474,0.0,5.2,21.05263157894737,13.052631578947368,29.4,
NDS004,7,2024-07-24 05:50:00,134.1578947368421,21.26315789473684,0.0,5.2,21.157894736842103,13.157894736842104,29.44736842105263,
NDS004,7,2024-07-24 06:00:00,134.25,21.22,0.0,5.2,21.25,13.25,29.5,
NDS004,7,2024-07-24 06:10:00,134.31578947368422,21.510526315789477,0.0,5.2,21.31578947368421,13.31578947368421,29.50526315789474,
NDS004,7,2024-07-24 06:20:00,134.65,21.31,0.0,5.2,21.65,13.65,29.58,
NDS004,7,2024-07-24 06:30:00,134.8421052631579,21.26842105263158,0.0,5.2,21.84210526315789,13.842105263157896,29.6,
NDS004,7,2024-07-24 06:40:00,134.45,21.42,0.0,5.2,21.45,13.45,29.67,
NDS004,7,2024-07-24 06:50:00,134.42105263157896,21.563157894736843,0.0,5.2,21.42105263157895,13.421052631578949,29.694736842105264,
NDS004,7,2024-07-24 07:00:00,134.6,21.605,0.0,5.2,21.6,13.6,29.725,
NDS004,7,2024-07-24 07:10:00,134.47368421052633,21.53684210526316,0.0,5.2,21.473684210526315,13.473684210526317,29.794736842105262,
NDS004,7,2024-07-24 07:20:00,134.55,21.12,0.0,5.2,21.55,13.55,29.8,
NDS004,7,2024-07-24 07:30:00,134.47368421052633,21.678947368421053,0.0,5.2,21.473684210526315,13.473684210526317,29.805263157894736,
NDS004,7,2024-07-24 07:40:00,134.85,21.29,0.0,5.2,21.85,13.85,29.855,
NDS004,7,2024-07-24 07:50:00,134.8421052631579,21.38421052631579,0.0,5.2,21.84210526315789,13.842105263157896,29.894736842105264,
NDS004,7,2024-07-24 08:00:00,134.9,21.59,0.0,5.2,21.9,13.9,29.9,
NDS004,7,2024-07-24 08:10:00,134.73684210526315,21.363157894736844,0.0,5.2,21.73684210526316,13.736842105263158,29.92105263157895,
NDS004,7,2024-07-24 08:20:00,134.8421052631579,21.37894736842105,0.0,5.2,21.84210526315789,13.842105263157896,29.968421052631577,
NDS004,7,2024-07-24 08:30:00,134.3,21.08,0.0,5.2,21.3,13.3,30.0,
NDS004,7,2024-07-24 08:40:00,134.52631578947367,21.5,0.0,5.2,21.526315789473685,13.526315789473683,30.0,
NDS004,7,2024-07-24 08:50:00,134.45,21.15,0.0,5.2,21.45,13.45,30.01,
NDS004,7,2024-07-24 09:00:00,134.10526315789474,21.405263157894737,0.0,5.2,21.105263157894736,13.105263157894736,30.05263157894737,
NDS004,7,2024-07-24 09:10:00,134.1578947368421,21.36842105263158,0.0,5.2,21.157894736842103,13.157894736842104,30.08421052631579,
NDS004,7,2024-07-24 09:20:00,134.05,21.395000000000003,0.0,5.2,21.05,13.05,30.1,
NDS004,7,2024-07-24 09:30:00,134.05263157894737,21.163157894736845,0.0,5.2,21.05263157894737,13.052631578947368,30.1,
NDS004,7,2024-07-24 09:40:00,134.0,21.310526315789478,0.0,5.2,21.0,13.0,30.1,
NDS004,7,2024-07-24 09:50:00,134.0,21.495,0.0,5.175,21.0,13.0,30.1,
NDS004,7,2024-07-24 10:00:00,134.05263157894737,21.336842105263155,0.0,5.136842105263158,21.05263157894737,13.052631578947368,30.1,
NDS004,7,2024-07-24 10:10:00,134.0,21.265,0.0,5.19,21.0,13.0,30.1,
NDS004,7,2024-07-24 10:20:00,134.0,21.18947368421053,0.0,5.2,21.0,13.0,30.1,
NDS004,7,2024-07-24 10:30:00,133.95,21.12,0.0,5.154999999999999,21.0,13.0,30.1,
NDS004,7,2024-07-24 10:40:00,134.0,21.110526315789475,0.0,5.105263157894737,21.0,13.0,30.089473684210528,
NDS004,7,2024-07-24 10:50:00,133.89473684210526,21.41578947368421,0.0,5.1,21.0,13.0,30.057894736842105,
NDS004,7,2024-07-24 11:00:00,133.5,20.95,0.0,5.1,21.0,13.0,30.02,
NDS004,7,2024-07-24 11:10:00,133.31578947368422,21.031578947368423,0.0,5.1,21.0,13.0,30.0,
NDS004,7,2024-07-24 11:20:00,133.05,21.1,0.0,5.1,21.0,13.0,29.995,
NDS004,7,2024-07-24 11:30:00,133.0,21.410526315789475,0.0,5.1,21.0,13.0,29.968421052631577,
NDS004,7,2024-07-24 11:40:00,133.0,21.185,0.0,5.1,21.0,13.0,29.9,
NDS004,7,2024-07-24 11:50:00,133.0,21.257894736842104,0.0,5.1,21.0,13.0,29.9,
NDS004,7,2024-07-24 12:00:00,133.0,21.245,0.0,5.1,21.0,13.0,29.9,
NDS004,7,2024-07-24 12:10:00,133.0,21.03684210526316,0.0,5.1,21.0,13.0,29.894736842105264,
NDS004,7,2024-07-24 12:20:00,132.85,21.3,0.0,5.1,20.85,12.85,29.85,
NDS004,7,2024-07-24 12:30:00,132.47368421052633,21.14210526315789,0.0,5.1,20.473684210526315,12.473684210526317,29.8,
NDS004,7,2024-07-24 12:40:00,132.05,21.325,0.0,5.1,20.05,12.05,29.8,
NDS004,7,2024-07-24 12:50:00,132.0,21.19473684210526,0.0,5.1,20.0,12.0,29.794736842105262,
NDS004,7,2024-07-24 13:00:00,132.0,21.1,0.0,5.1,20.0,12.0,29.745,
NDS004,7,2024-07-24 13:10:00,132.0,21.13157894736842,0.0,5.1,20.0,12.0,29.70526315789473,
NDS004,7,2024-07-24 13:20:00,132.0,21.105,0.0,5.305,20.0,12.0,29.7,
NDS004,7,2024-07-24 13:30:00,132.0,21.19473684210526,0.0,5.463157894736842,20.0,12.0,29.668421052631583,
NDS004,7,2024-07-24 13:40:00,132.0,21.11578947368421,0.0,5.184210526315789,20.0,12.0,29.610526315789475,
NDS004,7,2024-07-24 13:50:00,132.0,21.225,0.0,5.125,20.0,12.0,29.6,
NDS004,7,2024-07-24 14:00:00,131.89473684210526,21.49473684210526,0.0,5.2,20.0,12.0,29.589473684210528,
NDS004,7,2024-07-24 14:10:00,131.25,21.12,0.0,5.145,20.0,12.0,29.55,
NDS004,7,2024-07-24 14:20:00,131.10526315789474,21.13684210526316,0.0,5.1,20.0,12.0,29.515789473684208,
NDS004,7,2024-07-24 14:30:00,131.1,21.2,0.0,5.1,20.0,12.0,29.5,
NDS004,7,2024-07-24 14:40:00,131.0,21.05263157894737,0.0,5.1,20.0,12.0,29.5,
NDS004,7,2024-07-24 14:50:00,131.0,21.065,0.0,5.145,20.0,12.0,29.5,
NDS004,7,2024-07-24 15:00:00,131.0,21.14210526315789,0.0,5.66842105263158,20.0,12.0,29.5,
NDS004,7,2024-07-24 15:10:00,131.0,20.94,0.0,5.46,20.0,12.0,29.5,
NDS004,7,2024-07-24 15:20:00,131.0,20.9,0.0,5.221052631578948,20.0,12.0,29.473684210526315,
NDS004,7,2024-07-24 15:30:00,131.0,21.275,0.0,5.23,20.0,12.0,29.445,
NDS004,7,2024-07-24 15:40:00,131.0,21.18947368421053,0.0,5.2,20.0,12.0,29.410526315789472,
NDS004,7,2024-07-24 15:50:00,131.0,21.23157894736842,0.0,5.2,20.0,12.0,29.4,
NDS004,7,2024-07-24 16:00:00,131.0,20.86,0.0,5.19,20.0,12.0,29.4,
NDS004,7,2024-07-24 16:10:00,130.8421052631579,21.352631578947367,0.0,5.1,19.84210526315789,11.842105263157896,29.4,
NDS004,7,2024-07-24 16:20:00,130.55,21.045,0.0,5.1,19.55,11.55,29.380000000000003,
NDS004,7,2024-07-24 16:30:00,130.26315789473685,20.989473684210527,0.0,5.121052631578947,19.26315789473684,11.263157894736842,29.36315789473684,
NDS004,7,2024-07-24 16:40:00,130.3,21.095,0.0,5.2,19.3,11.3,29.335,
NDS004,7,2024-07-24 16:50:00,130.0,21.042105263157897,0.0,5.2,19.0,11.0,29.310526315789478,
NDS004,7,2024-07-24 17:00:00,130.0,21.0,0.0,5.2,19.0,11.0,29.3,
NDS004,7,2024-07-24 17:10:00,130.0,21.12222222222222,0.0,5.133333333333333,19.0,11.0,29.28333333333333,
NDS004,7,2024-07-24 17:20:00,130.0,21.23157894736842,0.0,5.221052631578948,19.0,11.0,29.23684210526316,
NDS004,7,2024-07-24 17:30:00,130.0,20.685,0.0,5.43,19.0,11.0,29.205,
NDS004,7,2024-07-24 17:40:00,130.0,21.13157894736842,0.0,5.521052631578947,19.0,11.0,29.2,
NDS004,7,2024-07-24 17:50:00,130.0,21.1,0.0,5.28,19.0,11.0,29.195,
NDS004,7,2024-07-24 18:00:00,129.85,21.115,0.0,5.2,19.0,11.0,29.2,
NDS004,7,2024-07-24 18:10:00,129.8421052631579,21.14210526315789,0.0,5.2,19.0,11.0,29.168421052631583,
NDS004,7,2024-07-24 18:20:00,129.35,21.0,0.0,5.2,19.0,11.0,29.110000000000003,
NDS004,7,2024-07-24 18:30:00,129.31578947368422,21.147368421052636,0.0,5.194736842105264,19.0,11.0,29.105263157894736,
NDS004,7,2024-07-24 18:40:00,129.05,21.115,0.0,5.17,19.0,11.0,29.1,
NDS004,7,2024-07-24 18:50:00,129.0,20.98421052631579,0.0,5.189473684210527,19.0,11.0,29.1,
NDS004,7,2024-07-24 19:00:00,129.0,21.115,0.0,5.1,19.0,11.0,29.1,
NDS004,7,2024-07-24 19:10:00,129.0,20.91578947368421,0.0,5.1,19.0,11.0,29.05263157894737,
NDS004,7,2024-07-24 19:20:00,129.0,20.995,0.0,5.1,19.0,11.0,29.015,
NDS004,7,2024-07-24 19:30:00,129.0,21.13684210526316,0.0,5.1,19.0,11.0,29.0,
NDS004,7,2024-07-24 19:40:00,129.0,21.145,0.0,5.1,19.0,11.0,29.0,
NDS004,7,2024-07-24 19:50:00,129.0,21.00526315789474,0.0,5.1,19.0,11.0,29.0,
NDS004,7,2024-07-24 20:00:00,129.0,21.075,0.0,5.1,19.0,11.0,29.0,
NDS004,7,2024-07-24 20:10:00,129.0,20.73157894736842,0.0,5.1,19.0,11.0,28.978947368421053,
NDS004,7,2024-07-24 20:20:00,129.0,21.19,0.0,5.1,19.0,11.0,28.945,
NDS004,7,2024-07-24 20:30:00,128.94736842105263,20.88421052631579,0.0,5.1,18.94736842105263,11.0,28.9,
NDS004,7,2024-07-24 20:40:00,128.7,20.965,0.0,5.1,18.7,11.0,28.9,
NDS004,7,2024-07-24 20:50:00,128.3684210526316,20.75263157894737,0.0,5.1,18.36842105263158,11.0,28.9,
NDS004,7,2024-07-24 21:00:00,128.05,21.08,0.0,5.1,18.05,11.0,28.9,
NDS004,7,2024-07-24 21:10:00,128.0,20.87368421052632,0.0,5.1,18.0,11.0,28.9,
NDS004,7,2024-07-24 21:20:00,128.0,20.94,0.0,5.1,18.0,11.0,28.895,
