devicename,deviceid,hourly_interval,Soil - EC,Soil - Moisture,Soil - Nitrogen,Soil - PH,Soil - Phosphorus,Soil - Potassium,Soil - Temperature,feed
NDS004,7,2024-07-24 21:30:00,128.0,20.70526315789473,0.0,5.1,18.0,11.0,28.86842105263158,
NDS004,7,2024-07-24 21:40:00,128.0,20.91,0.0,5.1,18.0,11.0,28.82,
NDS004,7,2024-07-24 21:50:00,128.0,21.221052631578942,0.0,5.1,18.0,11.0,28.805263157894736,
NDS004,7,2024-07-24 22:00:00,128.0,21.005000000000003,0.0,5.1,18.0,11.0,28.8,
NDS004,7,2024-07-24 22:10:00,128.0,20.926315789473687,0.0,5.063157894736841,18.0,11.0,28.8,
NDS004,7,2024-07-24 22:20:00,128.0,20.92,0.0,5.0,18.0,11.0,28.8,
NDS004,7,2024-07-24 22:30:00,128.0,20.889473684210525,0.0,5.0,18.0,11.0,28.78421052631579,
NDS004,7,2024-07-24 22:40:00,128.0,21.25,0.0,5.0,18.0,11.0,28.76,
NDS004,7,2024-07-24 22:50:00,128.0,20.91578947368421,0.0,5.0,18.0,11.0,28.747368421052634,
NDS004,7,2024-07-24 23:00:00,128.0,20.935,0.0,5.0,18.0,11.0,28.715,
NDS004,7,2024-07-24 23:10:00,127.84210526315788,20.93684210526316,0.0,5.0,18.0,10.842105263157896,28.7,
NDS004,7,2024-07-24 23:20:00,127.5,20.87,0.0,5.0,18.0,10.5,28.7,
NDS004,7,2024-07-24 23:30:00,127.47368421052632,21.27894736842105,0.0,5.0,18.0,10.473684210526317,28.7,
NDS004,7,2024-07-24 23:40:00,127.35,21.235,0.0,5.0,18.0,10.35,28.69,
NDS004,7,2024-07-24 23:50:00,127.3157894736842,20.76315789473684,0.0,5.0,18.0,10.31578947368421,28.657894736842103,
NDS004,7,2024-07-25 00:00:00,127.15,20.72,0.0,5.0,18.0,10.15,28.615,
NDS004,7,2024-07-25 00:10:00,127.05263157894736,20.910526315789475,0.0,5.0,18.0,10.052631578947368,28.605263157894736,
NDS004,7,2024-07-25 00:20:00,127.0,20.69473684210526,0.0,5.0,18.0,10.0,28.6,
NDS004,7,2024-07-25 00:30:00,127.0,21.05,0.0,5.0,18.0,10.0,28.6,
NDS004,7,2024-07-25 00:40:00,127.0,20.757894736842104,0.0,5.0,18.0,10.0,28.6,
NDS004,7,2024-07-25 00:50:00,127.0,20.87,0.0,5.0,18.0,10.0,28.6,
NDS004,7,2024-07-25 01:00:00,127.0,21.105263157894736,0.0,5.0,18.0,10.0,28.6,
NDS004,7,2024-07-25 01:10:00,127.0,20.955,0.0,5.0,18.0,10.0,28.6,
NDS004,7,2024-07-25 01:20:00,126.94736842105264,20.905263157894737,0.0,5.0,18.0,10.0,28.594736842105267,
NDS004,7,2024-07-25 01:30:00,127.0,20.895,0.0,5.0,18.0,10.0,28.595,
NDS004,7,2024-07-25 01:40:00,127.0,21.010526315789477,0.0,5.0,18.0,10.0,28.594736842105267,
NDS004,7,2024-07-25 01:50:00,127.0,20.966666666666665,0.0,5.0,18.0,10.0,28.600000000000005,
NDS004,7,2024-07-25 02:00:00,127.0,21.075,0.0,5.0,18.0,10.0,28.6,
NDS004,7,2024-07-25 02:10:00,127.0,20.98333333333333,0.0,5.0,18.0,10.0,28.600000000000005,
NDS004,7,2024-07-25 03:50:00,171.6,24.04,0.0,5.36,82.8,165.8,28.9,
NDS004,7,2024-07-25 04:00:00,143.3684210526316,24.24210526315789,174.47368421052633,5.8578947368421055,198.10526315789477,197.05263157894737,37.06842105263158,
NDS004,7,2024-07-25 04:10:00,168.65,23.52,0.0,5.619999999999999,38.0,30.0,28.825,
NDS004,7,2024-07-25 04:20:00,168.0,23.16315789473684,0.0,5.536842105263158,38.0,30.0,28.821052631578947,
NDS004,7,2024-07-25 04:30:00,167.3,23.205,0.0,5.5,37.3,29.3,28.8,
NDS004,7,2024-07-25 04:40:00,167.0,23.4,0.0,5.5,37.0,29.0,28.8,
NDS004,7,2024-07-25 04:50:00,167.0,23.24,0.0,5.5,37.0,29.0,28.8,
NDS004,7,2024-07-25 05:00:00,167.0,23.33157894736842,0.0,5.5,37.0,29.0,28.8,
NDS004,7,2024-07-25 05:10:00,167.0,23.355,0.0,5.5,37.0,29.0,28.82,
NDS004,7,2024-07-25 05:20:00,166.8421052631579,23.16842105263158,0.0,5.5,37.0,29.0,28.86315789473684,
NDS004,7,2024-07-25 05:30:00,166.45,23.31,0.0,5.64,37.0,29.0,28.895,
NDS004,7,2024-07-25 05:40:00,166.0,23.27894736842105,0.0,5.694736842105264,37.0,29.0,28.894736842105264,
NDS004,7,2024-07-25 05:50:00,166.0,23.105263157894736,0.0,5.5894736842105255,37.0,29.0,28.894736842105264,
NDS004,7,2024-07-25 06:00:00,166.0,23.02,0.0,5.5,37.0,29.0,28.9,
NDS004,7,2024-07-25 06:10:00,166.0,22.968421052631577,0.0,5.5,37.0,29.0,28.894736842105264,
NDS004,7,2024-07-25 06:20:00,166.0,23.4,0.0,5.5,37.0,29.0,28.9,
NDS004,7,2024-07-25 06:30:00,166.0,23.605,0.0,5.5,37.0,29.0,28.9,
NDS004,7,2024-07-25 06:40:00,165.89473684210526,23.05263157894737,0.0,5.505263157894737,36.89473684210526,29.0,28.9,
NDS004,7,2024-07-25 06:50:00,165.15,23.185,0.0,5.5,36.15,29.0,28.9,
NDS004,7,2024-07-25 07:00:00,165.0,23.2,0.0,5.5,36.0,29.0,28.9,
NDS004,7,2024-07-25 07:10:00,165.0,23.23157894736842,0.0,5.515789473684211,36.0,29.0,28.905263157894733,
NDS004,7,2024-07-25 07:20:00,165.0,23.24210526315789,0.0,5.5,36.0,29.0,28.93157894736842,
NDS004,7,2024-07-25 07:30:00,165.0,23.16842105263158,0.0,5.563157894736842,36.0,29.0,28.957894736842107,
NDS004,7,2024-07-25 07:40:00,165.0,22.995,0.0,5.505,36.0,29.0,28.985000000000003,
NDS004,7,2024-07-25 07:50:00,165.0,23.13888888888889,0.0,5.6,36.0,29.0,28.994444444444444,
NDS004,7,2024-07-25 08:00:00,165.0,23.04,0.0,5.6,36.0,29.0,29.0,
NDS004,7,2024-07-25 08:10:00,164.8421052631579,23.010526315789477,0.0,5.6,36.0,28.84210526315789,29.0,
NDS004,7,2024-07-25 08:20:00,164.28571428571428,23.04285714285714,0.0,5.6,36.0,28.285714285714285,29.0,
NDS004,7,2024-07-25 08:30:00,164.0,23.19473684210526,0.0,5.6,36.0,28.0,28.99473684210526,
NDS004,7,2024-07-25 08:40:00,164.0,23.255,0.0,5.66,36.0,28.0,29.0,
NDS004,7,2024-07-25 08:50:00,164.0,22.94210526315789,0.0,5.7,36.0,28.0,28.968421052631577,
NDS004,7,2024-07-25 09:00:00,164.0,22.845,0.0,5.7,36.0,28.0,28.98,
NDS004,7,2024-07-25 09:10:00,164.05263157894737,23.152631578947368,0.0,5.7,36.0,28.05263157894737,28.989473684210523,
NDS004,7,2024-07-25 09:20:00,163.55,23.05,0.0,5.7,35.55,28.0,28.99,
NDS004,7,2024-07-25 09:30:00,163.52631578947367,23.05263157894737,0.0,5.7368421052631575,35.526315789473685,28.0,28.984210526315792,
NDS004,7,2024-07-25 09:40:00,163.3684210526316,23.121052631578948,0.0,5.794736842105263,35.36842105263158,28.0,28.96315789473684,
NDS004,7,2024-07-25 09:50:00,163.0,22.93,0.0,5.8,35.0,28.0,28.965,
NDS004,7,2024-07-25 10:00:00,163.0,22.968421052631577,0.0,5.8,35.0,28.0,28.978947368421053,
NDS004,7,2024-07-25 10:10:00,163.0,23.165,0.0,5.8,35.0,28.0,28.96,
NDS004,7,2024-07-25 10:20:00,163.0,22.889473684210525,0.0,5.8,35.0,28.0,28.984210526315792,
NDS004,7,2024-07-25 10:30:00,163.0,23.055,0.0,5.8,35.0,28.0,28.97,
NDS004,7,2024-07-25 10:40:00,162.78947368421052,23.221052631578942,0.0,5.8,35.0,27.789473684210527,28.93684210526316,
NDS004,7,2024-07-25 10:50:00,162.1,22.915,0.0,5.8,35.0,27.1,28.93,
NDS004,7,2024-07-25 11:00:00,162.0,22.94210526315789,0.0,5.8,35.0,27.0,28.910526315789472,
NDS004,7,2024-07-25 11:10:00,162.0,23.275,0.0,5.885,35.0,27.0,28.905,
NDS004,7,2024-07-25 11:20:00,162.0,22.77894736842105,0.0,5.9,35.0,27.0,28.93684210526316,
NDS004,7,2024-07-25 11:30:00,162.0,22.95,0.0,5.9,35.0,27.0,28.965,
NDS004,7,2024-07-25 11:40:00,162.0,22.926315789473684,0.0,5.9,35.0,27.0,28.989473684210523,
NDS004,7,2024-07-25 11:50:00,162.0,23.23,0.0,5.9,35.0,27.0,28.955,
NDS004,7,2024-07-25 12:00:00,161.73684210526315,22.88421052631579,0.0,5.931578947368421,34.73684210526316,27.0,28.910526315789472,
NDS004,7,2024-07-25 12:10:00,161.25,22.935,0.0,5.985,34.25,27.0,28.9,
NDS004,7,2024-07-25 12:20:00,161.0,23.01578947368421,0.0,6.0,34.0,27.0,28.9,
NDS004,7,2024-07-25 12:30:00,161.0,23.05,0.0,6.0,34.0,27.0,28.9,
NDS004,7,2024-07-25 12:40:00,161.0,23.010526315789477,0.0,6.0,34.0,27.0,28.9,
NDS004,7,2024-07-25 12:50:00,161.0,23.25,0.0,6.0,34.0,27.0,28.9,
NDS004,7,2024-07-25 13:00:00,161.0,23.178947368421053,0.0,6.052631578947368,34.0,27.0,28.9,
NDS004,7,2024-07-25 13:10:00,160.85,22.92,0.0,6.1,34.0,26.85,28.9,
NDS004,7,2024-07-25 13:20:00,160.3684210526316,23.03157894736842,0.0,6.1,34.0,26.36842105263158,28.9,
NDS004,7,2024-07-25 13:30:00,160.0,23.415,0.0,6.1,34.0,26.0,28.9,
NDS004,7,2024-07-25 13:40:00,160.0,22.94210526315789,0.0,6.1,34.0,26.0,28.9,
NDS004,7,2024-07-25 13:50:00,160.0,23.09,0.0,6.095,34.0,26.0,28.9,
NDS004,7,2024-07-25 14:00:00,160.0,23.03157894736842,0.0,6.1,34.0,26.0,28.9,
NDS004,7,2024-07-25 14:10:00,160.0,22.94,0.0,6.1,34.0,26.0,28.9,
NDS004,7,2024-07-25 14:20:00,160.0,22.99473684210526,0.0,6.1,34.0,26.0,28.9,
NDS004,7,2024-07-25 14:30:00,160.0,23.005,0.0,6.1,34.0,26.0,28.9,
NDS004,7,2024-07-25 14:40:00,159.89473684210526,23.068421052631574,0.0,6.105263157894737,33.89473684210526,26.0,28.9,
NDS004,7,2024-07-25 14:50:00,159.25,22.92,0.0,6.13,33.25,26.0,28.9,
NDS004,7,2024-07-25 15:00:00,159.0,23.294736842105262,0.0,6.105263157894737,33.0,26.0,28.894736842105264,
NDS004,7,2024-07-25 15:10:00,159.0,23.105,0.0,6.084999999999999,33.0,26.0,28.875,
NDS004,7,2024-07-25 15:20:00,159.0,22.94736842105263,0.0,6.084210526315789,33.0,26.0,28.857894736842105,
NDS004,7,2024-07-25 15:30:00,159.0,23.06,0.0,6.095,33.0,26.0,28.83,
NDS004,7,2024-07-25 15:40:00,159.0,23.08421052631579,0.0,6.078947368421052,33.0,26.0,28.805263157894736,
NDS004,7,2024-07-25 15:50:00,159.0,22.973684210526315,0.0,6.1,33.0,26.0,28.81578947368421,
NDS004,7,2024-07-25 16:00:00,158.95,22.84,0.0,6.1,33.0,25.95,28.81,
NDS004,7,2024-07-25 16:10:00,158.52631578947367,23.215789473684207,0.0,6.1,33.0,25.526315789473685,28.805263157894736,
NDS004,7,2024-07-25 16:20:00,158.05,23.115,0.0,6.1,33.0,25.05,28.8,
NDS004,7,2024-07-25 16:30:00,158.0,22.857894736842105,0.0,6.1,33.0,25.0,28.8,
NDS004,7,2024-07-25 16:40:00,158.0,23.22,0.0,6.175,33.0,25.0,28.8,
NDS004,7,2024-07-25 16:50:00,158.0,22.768421052631577,0.0,6.2,33.0,25.0,28.8,
NDS004,7,2024-07-25 17:00:00,158.0,23.33,0.0,6.1,33.0,25.0,28.775,
NDS004,7,2024-07-25 17:10:00,157.89473684210526,23.07894736842105,0.0,6.1,32.89473684210526,25.0,28.77894736842105,
NDS004,7,2024-07-25 17:20:00,157.6,22.9,0.0,6.13,32.6,25.0,28.75,
NDS004,7,2024-07-25 17:30:00,157.21052631578948,22.794736842105262,0.0,6.105263157894737,32.21052631578947,25.0,28.73684210526316,
NDS004,7,2024-07-25 17:40:00,157.0,22.98,0.0,6.165,32.0,25.0,28.71,
NDS004,7,2024-07-25 17:50:00,157.0,23.30526315789474,0.0,6.173684210526315,32.0,25.0,28.70526315789473,
NDS004,7,2024-07-25 18:00:00,157.0,22.83,0.0,6.135,32.0,25.0,28.7,
NDS004,7,2024-07-25 18:10:00,157.0,22.989473684210527,0.0,6.131578947368421,32.0,25.0,28.7,
NDS004,7,2024-07-25 18:20:00,157.0,22.995,0.0,6.17,32.0,25.0,28.7,
NDS004,7,2024-07-25 18:30:00,157.0,23.094736842105263,0.0,6.194736842105264,32.0,25.0,28.68947368421053,
NDS004,7,2024-07-25 18:40:00,157.0,22.99,0.0,6.2,32.0,25.0,28.675,
NDS004,7,2024-07-25 18:50:00,156.78947368421052,23.22631578947368,0.0,6.2,32.0,24.789473684210527,28.610526315789475,
NDS004,7,2024-07-25 19:00:00,156.15,22.88,0.0,6.2,32.0,24.15,28.610000000000003,
NDS004,7,2024-07-25 19:10:00,156.0,22.894736842105264,0.0,6.2,32.0,24.0,28.6,
NDS004,7,2024-07-25 19:20:00,156.0,23.02,0.0,6.2,32.0,24.0,28.6,
NDS004,7,2024-07-25 19:30:00,156.0,23.04736842105263,0.0,6.2,32.0,24.0,28.6,
NDS004,7,2024-07-25 19:40:00,156.0,23.065,0.0,6.2,32.0,24.0,28.6,
NDS004,7,2024-07-25 19:50:00,156.0,22.92105263157895,0.0,6.2631578947368425,32.0,24.0,28.526315789473685,
NDS004,7,2024-07-25 20:00:00,155.95,23.31,0.0,6.3,31.95,24.0,28.5,
NDS004,7,2024-07-25 20:10:00,155.8421052631579,22.857894736842105,0.0,6.3,31.84210526315789,24.0,28.5,
NDS004,7,2024-07-25 20:20:00,155.25,22.945,0.0,6.3,31.25,24.0,28.5,
NDS004,7,2024-07-25 20:30:00,155.05263157894737,22.973684210526315,0.0,6.257894736842106,31.05263157894737,24.0,28.5,
NDS004,7,2024-07-25 20:40:00,155.0,23.03,0.0,6.295,31.0,24.0,28.485000000000003,
NDS004,7,2024-07-25 20:50:00,155.0,23.031578947368423,0.0,6.3,31.0,24.0,28.44210526315789,
NDS004,7,2024-07-25 21:00:00,155.0,22.975,0.0,6.3,31.0,24.0,28.415,
NDS004,7,2024-07-25 21:10:00,155.0,23.073684210526316,0.0,6.3,31.0,24.0,28.405263157894733,
NDS004,7,2024-07-25 21:20:00,155.0,23.105,0.0,6.3,31.0,24.0,28.4,
NDS004,7,2024-07-25 21:30:00,154.8421052631579,23.152631578947368,0.0,6.3052631578947365,31.0,23.84210526315789,28.4,
NDS004,7,2024-07-25 21:40:00,154.85,23.09,0.0,6.355,31.0,23.85,28.4,
NDS004,7,2024-07-25 21:50:00,155.0,23.042105263157897,0.0,6.4,31.0,24.0,28.394736842105264,
NDS004,7,2024-07-25 22:00:00,154.95,23.07,0.0,6.4,31.0,23.95,28.37,
NDS004,7,2024-07-25 22:10:00,154.26315789473685,22.76315789473684,0.0,6.4,31.0,23.26315789473684,28.31578947368421,
NDS004,7,2024-07-25 22:20:00,154.0,22.97,0.0,6.4,31.0,23.0,28.305,
NDS004,7,2024-07-25 22:30:00,154.0,23.221052631578942,0.0,6.4,31.0,23.0,28.3,
NDS004,7,2024-07-25 22:40:00,154.0,23.0,0.0,6.4,31.0,23.0,28.3,
NDS004,7,2024-07-25 22:50:00,153.94736842105263,23.105263157894736,0.0,6.4,31.0,23.0,28.294736842105262,
NDS004,7,2024-07-25 23:00:00,153.5,22.95,0.0,6.4,31.0,23.0,28.28,
NDS004,7,2024-07-25 23:10:00,153.0,23.121052631578948,0.0,6.4,31.0,23.0,28.25263157894737,
NDS004,7,2024-07-25 23:20:00,153.0,22.885,0.0,6.4,31.0,23.0,28.23,
NDS004,7,2024-07-25 23:30:00,153.0,23.01578947368421,0.0,6.4,31.0,23.0,28.20526315789473,
NDS004,7,2024-07-25 23:40:00,153.0,22.9,0.0,6.42,31.0,23.0,28.2,
NDS004,7,2024-07-25 23:50:00,153.0,23.105263157894736,0.0,6.494736842105263,31.0,23.0,28.2,
NDS004,7,2024-07-26 00:00:00,153.0,23.14,0.0,6.49,31.0,23.0,28.2,
NDS004,7,2024-07-26 00:10:00,153.0,23.0,0.0,6.484210526315789,31.0,23.0,28.2,
NDS004,7,2024-07-26 00:20:00,153.0,23.27,0.0,6.5,31.0,23.0,28.205,
NDS004,7,2024-07-26 00:30:00,153.0,22.931578947368426,0.0,6.457894736842105,31.0,23.0,28.2,
NDS004,7,2024-07-26 00:40:00,153.0,22.92,0.0,6.445,31.0,23.0,28.2,
NDS004,7,2024-07-26 00:50:00,153.0,22.97894736842105,0.0,6.489473684210526,31.0,23.0,28.2,
NDS004,7,2024-07-26 01:00:00,152.95,22.825,0.0,6.5,30.95,22.95,28.2,
NDS004,7,2024-07-26 01:10:00,152.6315789473684,23.17368421052632,0.0,6.5,30.63157894736842,22.63157894736842,28.2,
NDS004,7,2024-07-26 01:20:00,152.0,22.93,0.0,6.5,30.0,22.0,28.2,
NDS004,7,2024-07-26 01:30:00,152.05263157894737,22.757894736842104,0.0,6.5,30.05263157894737,22.05263157894737,28.2,
NDS004,7,2024-07-26 01:40:00,152.0,23.17,0.0,6.5,30.0,22.0,28.205,
NDS004,7,2024-07-26 01:50:00,152.0,22.968421052631577,0.0,6.5,30.0,22.0,28.2,
NDS004,7,2024-07-26 02:00:00,152.0,23.16315789473684,0.0,6.5,30.0,22.0,28.2,
NDS004,7,2024-07-26 02:10:00,152.0,22.905,0.0,6.5,30.0,22.0,28.215,
NDS004,7,2024-07-26 02:20:00,152.0,23.152631578947368,0.0,6.5,30.0,22.0,28.21578947368421,
NDS004,7,2024-07-26 02:30:00,152.0,23.08,0.0,6.5,30.0,22.0,28.26,
NDS004,7,2024-07-26 02:40:00,152.0,23.11578947368421,0.0,6.489473684210526,30.0,22.0,28.27894736842105,
NDS004,7,2024-07-26 02:50:00,152.0,23.05,0.0,6.5,30.0,22.0,28.3,
NDS004,7,2024-07-26 03:00:00,152.0,23.073684210526316,0.0,6.5,30.0,22.0,28.305263157894736,
NDS004,7,2024-07-26 03:10:00,152.0,23.125,0.0,6.49,30.0,22.0,28.31,
NDS004,7,2024-07-26 03:20:00,152.0,22.973684210526315,0.0,6.5,30.0,22.0,28.35263157894737,
NDS004,7,2024-07-26 03:30:00,152.0,22.98,0.0,6.5,30.0,22.0,28.360000000000003,
NDS004,7,2024-07-26 03:40:00,152.0,22.973684210526315,0.0,6.5,30.0,22.0,28.4,
NDS004,7,2024-07-26 03:50:00,152.0,23.07,0.0,6.5,30.0,22.0,28.4,
NDS004,7,2024-07-26 04:00:00,151.94736842105263,23.026315789473685,0.0,6.5,30.0,22.0,28.4,
NDS004,7,2024-07-26 04:10:00,151.9,23.095,0.0,6.5,30.0,22.0,28.405,
NDS004,7,2024-07-26 04:20:00,152.0,23.010526315789477,0.0,6.5,30.0,22.0,28.43157894736842,
NDS004,7,2024-07-26 04:30:00,152.0,23.155,0.0,6.5,30.0,22.0,28.49,
NDS004,7,2024-07-26 04:40:00,152.0,23.21578947368421,0.0,6.5,30.0,22.0,28.5,
NDS004,7,2024-07-26 04:50:00,151.8,23.045,0.0,6.5,30.0,22.0,28.51,
NDS004,7,2024-07-26 05:00:00,152.0,22.931578947368426,0.0,6.5,30.0,22.0,28.57894736842105,
NDS004,7,2024-07-26 05:10:00,151.89473684210526,22.92105263157895,0.0,6.536842105263158,30.0,22.0,28.6,
NDS004,7,2024-07-26 05:20:00,151.9,23.095,0.0,6.595000000000001,30.0,22.0,28.6,
NDS004,7,2024-07-26 05:30:00,151.78947368421052,22.757894736842104,0.0,6.542105263157895,30.0,22.0,28.6,
NDS004,7,2024-07-26 05:40:00,151.8,22.93,0.0,6.540000000000001,30.0,22.0,28.645,
NDS004,7,2024-07-26 05:50:00,151.6315789473684,22.96315789473684,0.0,6.505263157894737,30.0,22.0,28.68421052631579,
NDS004,7,2024-07-26 06:00:00,151.7,22.75,0.0,6.55,30.0,22.0,28.7,
NDS004,7,2024-07-26 06:10:00,151.68421052631578,22.894736842105264,0.0,6.557894736842105,30.0,22.0,28.747368421052634,
NDS004,7,2024-07-26 06:20:00,151.55,23.015,0.0,6.584999999999999,30.0,22.0,28.775,
NDS004,7,2024-07-26 06:30:00,151.52631578947367,23.05263157894737,0.0,6.594736842105263,30.0,22.0,28.789473684210527,
NDS004,7,2024-07-26 06:40:00,151.55,22.97,0.0,6.565,30.0,22.0,28.8,
NDS004,7,2024-07-26 06:50:00,151.3684210526316,23.026315789473685,0.0,6.6,30.0,22.0,28.8,
NDS004,7,2024-07-26 07:00:00,151.55,23.08,0.0,6.6,30.0,22.0,28.835,
NDS004,7,2024-07-26 07:10:00,151.57894736842104,23.11052631578947,0.0,6.6,30.0,22.0,28.894736842105264,
NDS004,7,2024-07-26 07:20:00,151.65,23.115,0.0,6.6,30.0,22.0,28.9,
NDS004,7,2024-07-26 07:30:00,151.42105263157896,23.11578947368421,0.0,6.6,30.0,22.0,28.9,
NDS004,7,2024-07-26 07:40:00,151.57894736842104,23.2,0.0,6.6,30.0,22.0,28.9,
NDS004,7,2024-07-26 07:50:00,151.25,23.105,0.0,6.534999999999999,30.0,22.0,28.94,
NDS004,7,2024-07-26 08:00:00,151.1578947368421,23.0,0.0,6.5,30.0,22.0,28.984210526315792,
NDS004,7,2024-07-26 08:10:00,151.15,23.07,0.0,6.5,30.0,22.0,29.0,
